"site","year","sample_id","known_nest","nest_id","species","lat","long"
"6thBridge","2020",1,"yes","19542","White Ibis",26.1223937349828,-80.541961834325
"6thBridge","2020",2,"yes","19566","White Ibis",26.1218042975508,-80.5420018082587
"6thBridge","2020",3,"yes","19664","White Ibis",26.1234552186591,-80.5418175624121
"6thBridge","2020",4,"yes","19666","White Ibis",26.1234356495102,-80.5418227690249
"6thBridge","2020",5,"yes","19489","Great Egret",26.1194250969894,-80.5428589081742
"6thBridge","2020",6,"yes","19643","White Ibis",26.1213354860038,-80.5419820066419
"6thBridge","2020",7,"no","","Great Blue Heron",26.1216709995974,-80.5428337185453
"6thBridge","2020",8,"no","","Great Egret",26.1211903044136,-80.541965011602
"6thBridge","2020",9,"no","","Great Egret",26.1229610188447,-80.5420052940255
"6thBridge","2020",10,"yes","19665","White Ibis",26.123439405062,-80.5418093578169
"6thBridge","2020",11,"yes","19659","White Ibis",26.123883093827,-80.5418001941411
"6thBridge","2020",12,"no","","Great Egret",26.1215684533455,-80.5419908764755
"6thBridge","2020",13,"no","","Great Egret",26.1231203437533,-80.54198106608
"6thBridge","2020",14,"yes","19569","Great Egret",26.1218100871814,-80.5419997444336
"6thBridge","2020",15,"no","","Great Egret",26.1216365237549,-80.5420379090359
"6thBridge","2020",16,"no","","Great Egret",26.1216636846286,-80.5419864833945
"6thBridge","2020",17,"yes","19650","White Ibis",26.1214012172277,-80.5419858745019
"6thBridge","2020",18,"no","","Great Egret",26.1212612298308,-80.5419673100669
"6thBridge","2020",19,"no","","Snowy Egret",26.1227802907621,-80.542191996001
"6thBridge","2020",20,"no","","Great Egret",26.1212229463292,-80.5420487974263
"6thBridge","2020",21,"no","","Snowy Egret",26.1230961560482,-80.5419805599198
"6thBridge","2020",22,"yes","19652","White Ibis",26.1213744473674,-80.5419984069275
"6thBridge","2020",23,"no","","Roseate Spoonbill",26.1236025782439,-80.5420271279423
"6thBridge","2020",24,"no","","Great Egret",26.1217173189196,-80.5419413903487
"6thBridge","2020",25,"no","","Great Egret",26.1215195183183,-80.542013008164
"6thBridge","2020",26,"no","","Great Egret",26.1218304597137,-80.5419525522662
"6thBridge","2020",27,"yes","19648","White Ibis",26.1213532973437,-80.5419624549711
"6thBridge","2020",28,"no","","Great Egret",26.1226949942324,-80.5419379292179
"6thBridge","2020",29,"no","","Great Egret",26.1213797423146,-80.5419626299041
"6thBridge","2020",30,"yes","19651","White Ibis",26.1213412854872,-80.5419936224411
"6thBridge","2020",31,"no","","Great Egret",26.1227847817926,-80.5419385039859
"6thBridge","2020",32,"no","","Great Blue Heron",26.1194869001593,-80.5425030582821
"6thBridge","2020",33,"yes","19545","White Ibis",26.1223883191506,-80.541958625405
"6thBridge","2020",34,"yes","19663","White Ibis",26.1235084739327,-80.5418409986564
"6thBridge","2020",35,"yes","19646","White Ibis",26.1213623252659,-80.5419734770985
"6thBridge","2020",36,"no","","Great Egret",26.1228354996764,-80.5420175268828
"6thBridge","2020",37,"no","","Great Egret",26.1216579752127,-80.5420271348811
"6thBridge","2020",38,"yes","19660","Snowy Egret",26.1237371992141,-80.5418037018258
"6thBridge","2020",39,"no","","Great Egret",26.1216451772473,-80.542038805223
"6thBridge","2020",40,"yes","19590","Great Egret",26.1215598401129,-80.5420071842574
"6thBridge","2020",41,"no","","Great Egret",26.1192082595421,-80.5425196277578
"6thBridge","2020",42,"no","","Great Egret",26.1217462693648,-80.5419565555604
"6thBridge","2020",43,"yes","19614","White Ibis",26.1214210330438,-80.5419859161262
"6thBridge","2020",44,"yes","19667","White Ibis",26.1234407402487,-80.5418290326998
"6thBridge","2020",45,"yes","19571","Great Egret",26.1218357925461,-80.5420169390863
"6thBridge","2020",46,"yes","19661","White Ibis",26.1236366979629,-80.5417919819173
"6thBridge","2020",47,"no","","Great Egret",26.1229092197767,-80.5420862298009
"6thBridge","2020",48,"yes","19578","Roseate Spoonbill",26.1217008366677,-80.5419620122712
"6thBridge","2020",49,"yes","19668","White Ibis",26.1234706844321,-80.5418452025423
"6thBridge","2020",50,"yes","19610","White Ibis",26.1214217419922,-80.5419972724511
"6thBridge","2021",1,"no","","Great Egret",26.1195967009897,-80.5427900868563
"6thBridge","2021",2,"yes","9258","Great Egret",26.1217535236122,-80.5419380083107
"6thBridge","2021",3,"yes","9247","Great Egret",26.1229907555564,-80.5419041507837
"6thBridge","2021",4,"no","","Great Egret",26.1204702274565,-80.5422483485928
"6thBridge","2021",5,"no","","Snowy Egret",26.1209446814048,-80.5424871406004
"6thBridge","2021",6,"no","","Great Egret",26.1230910494942,-80.5420736423003
"6thBridge","2021",7,"yes","9227","Great Egret",26.1232283989612,-80.5422270220605
"6thBridge","2021",8,"no","","Roseate Spoonbill",26.1212048392936,-80.5430678141825
"6thBridge","2021",9,"yes","9257","Great Egret",26.1218566256027,-80.5419253419638
"6thBridge","2021",10,"no","","Snowy Egret",26.1209679783864,-80.5425530117094
"6thBridge","2021",11,"no","","Great Egret",26.1214705138643,-80.5430235333002
"6thBridge","2021",12,"no","","Snowy Egret",26.1208894303448,-80.5425090036066
"6thBridge","2021",13,"no","","Great Egret",26.1218119564115,-80.5427502370397
"6thBridge","2021",14,"yes","9260","Roseate Spoonbill",26.1217309473463,-80.5418882138539
"6thBridge","2021",15,"yes","9251","Great Egret",26.1223749039609,-80.541845609848
"6thBridge","2021",16,"no","","Roseate Spoonbill",26.1222200677027,-80.542093534152
"6thBridge","2021",17,"yes","9235","Roseate Spoonbill",26.1230996593353,-80.5420635457458
"6thBridge","2021",18,"yes","9274","Great Egret",26.1241385022196,-80.5418128014305
"6thBridge","2021",19,"no","","Roseate Spoonbill",26.1218308456682,-80.5424385583623
"6thBridge","2021",20,"yes","9246","Great Egret",26.123190813724,-80.5418851337686
"6thBridge","2021",21,"no","","Great Blue Heron",26.1195126325074,-80.5431980516634
"6thBridge","2021",22,"yes","9269","Great Egret",26.1215637326376,-80.5418663590429
"6thBridge","2021",23,"yes","9213","Great Egret",26.119429048565,-80.5428693749509
"6thBridge","2021",24,"no","","White Ibis",26.1243567245689,-80.5421293520259
"6thBridge","2021",25,"yes","9236","Great Egret",26.1231448789606,-80.5419840775926
"6thBridge","2021",26,"yes","9245","Great Egret",26.1232675077018,-80.5418618811441
"6thBridge","2021",27,"no","","Great Egret",26.1202597963192,-80.5432276013687
"6thBridge","2021",28,"no","","Great Egret",26.1188975503797,-80.5423092048771
"6thBridge","2021",29,"yes","9256","Great Egret",26.1217906268531,-80.5419436799242
"6thBridge","2021",30,"yes","9244","Great Egret",26.1233005394115,-80.5418377601423
"6thBridge","2021",31,"yes","9249","Great Egret",26.1229175621599,-80.5418994979416
"6thBridge","2021",32,"yes","9261","Roseate Spoonbill",26.1216615102612,-80.5419672999429
"6thBridge","2021",33,"yes","9268","Roseate Spoonbill",26.1215750445836,-80.5418574475143
"6thBridge","2021",34,"no","","Great Egret",26.1215999277545,-80.5430103724068
"6thBridge","2021",35,"no","","White Ibis",26.120138993377,-80.5432807292424
"6thBridge","2021",36,"yes","9262","Great Egret",26.1216501621137,-80.5419551973412
"6thBridge","2021",37,"no","","White Ibis",26.1233738053929,-80.5423958023768
"6thBridge","2021",38,"no","","Great Egret",26.1231116014476,-80.5421003608985
"6thBridge","2021",39,"no","","Roseate Spoonbill",26.1230989953357,-80.5420633185675
"6thBridge","2021",40,"no","","Great Egret",26.1231370996306,-80.5420513925835
"6thBridge","2021",41,"yes","9279","Great Egret",26.1237403240527,-80.5417897198827
"6thBridge","2021",42,"yes","9250","Great Egret",26.1229259641739,-80.5418355379068
"6thBridge","2021",43,"no","","Roseate Spoonbill",26.1203544886432,-80.5422019106479
"6thBridge","2021",44,"yes","9266","Great Egret",26.1215206262652,-80.5418816594033
"6thBridge","2021",45,"yes","9281","Great Egret",26.1234597942201,-80.541778956622
"6thBridge","2021",46,"no","","Great Egret",26.1232272192948,-80.54222675709
"6thBridge","2021",47,"yes","9280","Great Egret",26.1238115967984,-80.5416959820501
"6thBridge","2021",48,"yes","9243","Great Egret",26.1233815177348,-80.5418499400593
"6thBridge","2021",49,"no","","Great Egret",26.1194152166315,-80.5430872809277
"6thBridge","2021",50,"no","","Wood Stork",26.1202605642336,-80.5432457542469
"AlleyNorth","2021",1,"yes","2974","Great Egret",26.1966882709839,-80.5278474140822
"AlleyNorth","2021",2,"yes","2860","Great Egret",26.1966481076532,-80.5289541591393
"AlleyNorth","2021",3,"no","","Great Egret",26.1969235496265,-80.5294801127347
"AlleyNorth","2021",4,"no","","Great Egret",26.1968430024902,-80.5295179130455
"AlleyNorth","2021",5,"yes","2905","White Ibis",26.1971577016228,-80.5287452405156
"AlleyNorth","2021",6,"yes","2876","Great Egret",26.1992301776582,-80.5288089596772
"AlleyNorth","2021",7,"no","","Great Egret",26.1967234962439,-80.5294480130765
"AlleyNorth","2021",8,"no","","White Ibis",26.1967288274807,-80.5295087148401
"AlleyNorth","2021",9,"no","","White Ibis",26.1967472741696,-80.5295129616521
"AlleyNorth","2021",10,"no","","Great Egret",26.1967516146873,-80.5295988661207
"AlleyNorth","2021",11,"no","","White Ibis",26.1970483784246,-80.5294462903101
"AlleyNorth","2021",12,"yes","2884","Great Egret",26.1991223594948,-80.5287920357475
"AlleyNorth","2021",13,"no","","White Ibis",26.1967346569231,-80.5295191464382
"AlleyNorth","2021",14,"no","","Snowy Egret",26.1984109984353,-80.5299992470982
"AlleyNorth","2021",15,"yes","2973","Great Egret",26.1968740800488,-80.5278517715493
"AlleyNorth","2021",16,"yes","2825","Great Egret",26.1971184700422,-80.5288858412559
"AlleyNorth","2021",17,"no","","Great Egret",26.1970429683968,-80.5294476260102
"AlleyNorth","2021",18,"no","","Great Egret",26.198546901618,-80.529778181529
"AlleyNorth","2021",19,"yes","2917","White Ibis",26.1967454516421,-80.5288369079264
"AlleyNorth","2021",20,"no","","White Ibis",26.196729410701,-80.5295168044938
"AlleyNorth","2021",21,"no","","Great Egret",26.1951658694016,-80.5297521722378
"AlleyNorth","2021",22,"no","","Great Egret",26.1971634095652,-80.5294686150639
"AlleyNorth","2021",23,"yes","2808","Roseate Spoonbill",26.1985612292959,-80.5289209467485
"AlleyNorth","2021",24,"yes","2941","Great Egret",26.1984952457605,-80.5286565120676
"AlleyNorth","2021",25,"yes","2793","Great Egret",26.1964916679373,-80.5291163871329
"AlleyNorth","2021",26,"yes","2924","White Ibis",26.2017338398021,-80.528517115332
"AlleyNorth","2021",27,"yes","2877","White Ibis",26.1991893081184,-80.5287869430376
"AlleyNorth","2021",28,"no","","Great Egret",26.1968314504261,-80.5297762804379
"AlleyNorth","2021",29,"no","","Great Egret",26.1961717259053,-80.5300660905592
"AlleyNorth","2021",30,"yes","2885","White Ibis",26.1991013721582,-80.5287456923275
"AlleyNorth","2021",31,"no","","Great Egret",26.1985667258203,-80.5297567362629
"AlleyNorth","2021",32,"yes","2898","White Ibis",26.1975059561866,-80.5288389434395
"AlleyNorth","2021",33,"yes","2937","Great Egret",26.1988954580271,-80.52851459056
"AlleyNorth","2021",34,"no","","White Ibis",26.196773812165,-80.5295153380586
"AlleyNorth","2021",35,"yes","2880","Great Egret",26.1990750786323,-80.5287423194838
"AlleyNorth","2021",36,"yes","2787","Great Egret",26.1970991978207,-80.5290627039541
"AlleyNorth","2021",37,"no","","Great Egret",26.1978414041599,-80.5295492156696
"AlleyNorth","2021",38,"yes","2817","White Ibis",26.1973398872875,-80.5289232385158
"AlleyNorth","2021",39,"yes","2843","White Ibis",26.1972506703668,-80.5288830359742
"AlleyNorth","2021",40,"yes","2862","Great Egret",26.1965153564626,-80.5289007339947
"AlleyNorth","2021",41,"yes","2918","Great Egret",26.1967386135456,-80.5288363625856
"AlleyNorth","2021",42,"no","","Great Egret",26.1998721658778,-80.529433925499
"AlleyNorth","2021",43,"yes","2863","Great Egret",26.196512856287,-80.528934975508
"AlleyNorth","2021",44,"no","","Great Egret",26.1970450884129,-80.5294584500137
"AlleyNorth","2021",45,"no","","Great Egret",26.1975721433491,-80.529666773003
"AlleyNorth","2021",46,"no","","Snowy Egret",26.1982120039809,-80.5298382586211
"AlleyNorth","2021",47,"no","","Great Blue Heron",26.1983975209084,-80.5295941286115
"AlleyNorth","2021",48,"yes","2894","Great Egret",26.1985188731266,-80.5288236477762
"AlleyNorth","2021",49,"no","","Great Egret",26.1981342358337,-80.529907467946
"AlleyNorth","2021",50,"yes","2902","White Ibis",26.1971451627147,-80.5287171696494
"CypressCity","2020",1,"yes","1603","Great Egret",26.123806764268,-80.5039271301878
"CypressCity","2020",2,"yes","1465","Great Egret",26.1243034493874,-80.5041715654312
"CypressCity","2020",3,"yes","1323","Wood Stork",26.12403648583,-80.5043926662667
"CypressCity","2020",4,"no","","Roseate Spoonbill",26.1239336303515,-80.5045812859839
"CypressCity","2020",5,"yes","1384","Wood Stork",26.1240812753527,-80.5043446005967
"CypressCity","2020",6,"yes","1319","Great Egret",26.1240457030533,-80.504396120809
"CypressCity","2020",7,"no","","Great Egret",26.1225097222087,-80.5045596137803
"CypressCity","2020",8,"no","","Great Egret",26.1242045999814,-80.5046498416655
"CypressCity","2020",9,"no","","Great Egret",26.1240358083384,-80.5045995932609
"CypressCity","2020",10,"no","","Great Egret",26.1240676516339,-80.5046527701729
"CypressCity","2020",11,"no","","Wood Stork",26.1241538258497,-80.5045662116609
"CypressCity","2020",12,"yes","1509","Great Egret",26.1238008171577,-80.5041486153894
"CypressCity","2020",13,"yes","1568","Roseate Spoonbill",26.1229500430252,-80.5041905001691
"CypressCity","2020",14,"no","","Great Egret",26.1237702426321,-80.5046624218082
"CypressCity","2020",15,"yes","1399","Great Egret",26.1239473781222,-80.5042483872955
"CypressCity","2020",16,"yes","1385","Wood Stork",26.1240922486636,-80.504347767014
"CypressCity","2020",17,"no","","Wood Stork",26.1241467032879,-80.5045754309186
"CypressCity","2020",18,"no","","Wood Stork",26.1242105289142,-80.5045867770505
"CypressCity","2020",19,"yes","1591","Great Egret",26.1240193775789,-80.5039576666974
"CypressCity","2020",20,"yes","1350","Great Egret",26.1232447801392,-80.5044196506438
"CypressCity","2020",21,"yes","1535","Great Egret",26.1232794322853,-80.5040869931541
"CypressCity","2020",22,"yes","1441","Great Egret",26.1229661257495,-80.504285394429
"CypressCity","2020",23,"yes","1387","Wood Stork",26.1240864620917,-80.5043515180196
"CypressCity","2020",24,"no","","Great Egret",26.123778173646,-80.5046668536861
"CypressCity","2020",25,"yes","1486","Roseate Spoonbill",26.1241858148051,-80.5041379286581
"CypressCity","2020",26,"no","","Great Egret",26.1241518559087,-80.5046358125592
"CypressCity","2020",27,"no","","Great Egret",26.123801712639,-80.5045591714176
"CypressCity","2020",28,"no","","Great Egret",26.123826451088,-80.504634814488
"CypressCity","2020",29,"yes","1538","Great Egret",26.123328063063,-80.5042205633028
"CypressCity","2020",30,"no","","Wood Stork",26.1242015436306,-80.5045828897182
"CypressCity","2020",31,"yes","1481","Great Egret",26.1241738513018,-80.5041523470727
"CypressCity","2020",32,"yes","1374","Wood Stork",26.1241212725595,-80.5043583296559
"CypressCity","2020",33,"no","","Great Egret",26.1238339175813,-80.5047059819289
"CypressCity","2020",34,"yes","1383","Wood Stork",26.1240951904635,-80.5043197394208
"CypressCity","2020",35,"yes","1514","Great Egret",26.1237460187082,-80.5041913232139
"CypressCity","2020",36,"yes","1478","Great Egret",26.1241913712287,-80.5041690281013
"CypressCity","2020",37,"yes","1340","Great Egret",26.1235893108705,-80.5043901624672
"CypressCity","2020",38,"no","","Wood Stork",26.1241700521388,-80.5045694045338
"CypressCity","2020",39,"yes","1386","Wood Stork",26.1240842173936,-80.5043358653777
"CypressCity","2020",40,"no","","Wood Stork",26.1242053305538,-80.5045842831972
"CypressCity","2020",41,"no","","Snowy Egret",26.1240818404616,-80.5045644929597
"CypressCity","2020",42,"yes","1499","Great Egret",26.1240026735751,-80.5041500619676
"CypressCity","2020",43,"no","","Great Egret",26.124065783116,-80.5045763761874
"CypressCity","2020",44,"no","","Wood Stork",26.1241679343435,-80.5045625134355
"CypressCity","2020",45,"yes","1297","Wood Stork",26.1243045273686,-80.504459188615
"CypressCity","2020",46,"no","","Great Egret",26.1239237782241,-80.5045592972654
"CypressCity","2020",47,"no","","Great Egret",26.1233790122155,-80.5045529550695
"CypressCity","2020",48,"no","","Great Egret",26.1228602444509,-80.5049842935779
"CypressCity","2020",49,"no","","Great Egret",26.1240016404745,-80.5049873096731
"CypressCity","2020",50,"no","","Wood Stork",26.1242064912573,-80.5045729206403
"CypressCity","2021",1,"no","","Great Blue Heron",26.1240984921214,-80.5044495189805
"CypressCity","2021",2,"no","","White Ibis",26.123906850619,-80.5045774399884
"CypressCity","2021",3,"yes","35122","Great Egret",26.1239090251657,-80.5042942117087
"CypressCity","2021",4,"yes","7519","Great Egret",26.1232524005173,-80.5038686016164
"CypressCity","2021",5,"no","","Great Egret",26.1239279009396,-80.5043845818777
"CypressCity","2021",6,"yes","119537","Roseate Spoonbill",26.1238453896628,-80.5042436184666
"CypressCity","2021",7,"no","","Great Egret",26.1239307686714,-80.5042480847944
"CypressCity","2021",8,"yes","35172","Great Blue Heron",26.1243289337617,-80.5040614315532
"CypressCity","2021",9,"yes","7377","Great Egret",26.123861422631,-80.504247463445
"CypressCity","2021",10,"yes","49672","Great Egret",26.1239482736837,-80.504269398121
"CypressCity","2021",11,"yes","49692","Great Egret",26.1244297018143,-80.5041624803047
"CypressCity","2021",12,"no","","Great Egret",26.1242529762009,-80.5044795325384
"CypressCity","2021",13,"no","","Great Egret",26.1242989112918,-80.5042593930031
"CypressCity","2021",14,"no","","Roseate Spoonbill",26.1240605150098,-80.5050560569878
"CypressCity","2021",15,"no","","Great Egret",26.1242629032654,-80.5043318675453
"CypressCity","2021",16,"no","","Roseate Spoonbill",26.1240599056225,-80.5051255294815
"CypressCity","2021",17,"yes","7420","Great Egret",26.123987587344,-80.5041843466499
"CypressCity","2021",18,"no","","Great Blue Heron",26.1242729879758,-80.5043168992737
"CypressCity","2021",19,"yes","61334","Great Egret",26.1239010274185,-80.5041141063401
"CypressCity","2021",20,"yes","35114","Great Egret",26.1240093210629,-80.5042334415486
"CypressCity","2021",21,"yes","35117","Roseate Spoonbill",26.123889960609,-80.504265926822
"CypressCity","2021",22,"yes","7415","Great Egret",26.1243881260341,-80.5041044527118
"CypressCity","2021",23,"no","","Great Blue Heron",26.1241829693467,-80.504357342304
"CypressCity","2021",24,"no","","Wood Stork",26.1241355232751,-80.5043242176242
"CypressCity","2021",25,"yes","61399","Wood Stork",26.1236656542171,-80.5039511962505
"CypressCity","2021",26,"yes","49804","Great Egret",26.1232561076766,-80.5037857721485
"CypressCity","2021",27,"no","","Great Egret",26.1237388764764,-80.5044643748545
"CypressCity","2021",28,"no","","Great Blue Heron",26.1240841809164,-80.5044603527429
"CypressCity","2021",29,"yes","49759","Roseate Spoonbill",26.1237879181824,-80.503831672653
"CypressCity","2021",30,"no","","Wood Stork",26.1240037625702,-80.5049801998345
"CypressCity","2021",31,"no","","Great Egret",26.1242494585752,-80.5044770494169
"CypressCity","2021",32,"yes","35262","Great Egret",26.1233482508369,-80.5036807997784
"Jerrod","2020",1,"yes","1828","Great Egret",26.003605658335,-80.5969287466987
"Jerrod","2020",2,"yes","1899","Great Egret",26.0027688861177,-80.5968237314915
"Jerrod","2020",3,"yes","1836","Great Egret",26.0031521155335,-80.5969201832617
"Jerrod","2020",4,"yes","1855","Great Egret",26.0037186467032,-80.5967727991346
"Jerrod","2020",5,"no","","Great Egret",26.0039515668867,-80.5968002986537
"Jerrod","2020",6,"no","","Great Blue Heron",26.0037027283164,-80.5969024657243
"Jerrod","2020",7,"yes","1891","Great Egret",26.0030127382682,-80.5967754412402
"Jerrod","2020",8,"no","","Great Egret",26.0035885070184,-80.5968939244832
"Jerrod","2020",9,"no","","Roseate Spoonbill",26.0039574344537,-80.59760291766
