"site","year","sample_id","known_nest","nest_id","species","lat","long"
"Jerrod","2020",10,"no","","Great Egret",26.0034979085993,-80.5968792380637
"Jerrod","2020",11,"yes","1913","Great Egret",26.0039155025513,-80.5966220287398
"Jerrod","2020",12,"yes","1897","Great Egret",26.0027188132271,-80.5968282371105
"Jerrod","2020",13,"no","","Great Egret",26.0040113413005,-80.5968521709525
"Jerrod","2020",14,"yes","1892","Great Egret",26.0031019529222,-80.5967497108217
"Jerrod","2020",15,"yes","1825","Great Egret",26.0038411054047,-80.5969500587276
"Jerrod","2020",16,"yes","1829","Great Egret",26.0035947265924,-80.5969246681865
"Jerrod","2020",17,"no","","Great Egret",26.0035949519421,-80.5968692305494
"Jerrod","2020",18,"no","","Great Egret",26.0045828557303,-80.5972708416588
"Jerrod","2020",19,"no","","Great Blue Heron",26.0043560527373,-80.5968661754598
"Jerrod","2020",20,"yes","1853","Great Egret",26.0039501704024,-80.5968006264855
"Jerrod","2020",21,"yes","1874","Great Egret",26.0033473311169,-80.5968727156202
"Jerrod","2020",22,"yes","1842","Great Egret",26.004454960485,-80.5967399652584
"Jerrod","2020",23,"no","","Great Egret",26.0034955066348,-80.5968509351308
"Jerrod","2020",24,"no","","Roseate Spoonbill",26.0045521505219,-80.5977197877539
"Jerrod","2020",25,"no","","Great Blue Heron",26.0046712652769,-80.5968452965703
"Jerrod","2020",26,"no","","Great Blue Heron",26.0040009170487,-80.5969153633553
"Jerrod","2020",27,"yes","1896","Great Egret",26.0027466465172,-80.5968282380668
"Jerrod","2020",28,"no","","Roseate Spoonbill",26.0048363310294,-80.5969745374906
"Jerrod","2020",29,"no","","Roseate Spoonbill",26.0036860266959,-80.5972008428151
"Jerrod","2020",30,"no","","Great Egret",26.0044962846408,-80.5969268692483
"Jerrod","2020",31,"yes","1822","Great Egret",26.0042528801092,-80.5969780214941
"Jerrod","2020",32,"yes","1823","Great Blue Heron",26.0040006078686,-80.5969151156868
"Jerrod","2020",33,"yes","1859","Great Blue Heron",26.0037458631449,-80.5967744442728
"Jerrod","2020",34,"yes","1826","Great Blue Heron",26.0038323063605,-80.5969230441965
"Jerrod","2020",35,"yes","1921","Roseate Spoonbill",26.0037406942109,-80.5966291157149
"Jerrod","2020",36,"no","","Roseate Spoonbill",26.0043862851185,-80.5968386526549
"Jerrod","2020",37,"no","","Great Egret",26.003718037394,-80.5969105602259
"Jerrod","2020",38,"no","","Great Egret",26.0036139486199,-80.5969097436671
"Jerrod","2020",39,"yes","1877","Great Egret",26.0033631451605,-80.596783721791
"Jerrod","2020",40,"no","","Great Egret",26.0036054094744,-80.5969280354304
"Jerrod","2020",41,"no","","Great Blue Heron",26.0037502264025,-80.5970586588161
"Jerrod","2020",42,"no","","Great Egret",26.0035966434457,-80.5970157458231
"Jerrod","2020",43,"yes","1876","Great Egret",26.0032703628892,-80.5968565280538
"Jerrod","2020",44,"no","","Great Egret",26.0035985847397,-80.5969156236152
"Jerrod","2020",45,"yes","1819","Great Egret",26.0040686904464,-80.5971046039413
"Jerrod","2020",46,"yes","1888","Great Egret",26.0031085198371,-80.5967530258238
"Jerrod","2020",47,"no","","Great Blue Heron",26.0045250018301,-80.5971763805306
"Jerrod","2020",48,"yes","1824","Great Egret",26.0037997378826,-80.5970354515644
"Jerrod","2020",49,"no","","Great Egret",26.0038065592703,-80.5968482885906
"Jerrod","2020",50,"yes","1813","Great Egret",26.0043407021155,-80.5972300759293
"Jerrod","2021",1,"no","","Great Egret",26.0045020241385,-80.5969378027196
"Jerrod","2021",2,"yes","11604","Great Egret",26.003176437442,-80.5968597555548
"Jerrod","2021",3,"yes","11568","Great Blue Heron",26.0040596621938,-80.596903759236
"Jerrod","2021",4,"no","","Great Egret",26.0044959062476,-80.5969528379739
"Jerrod","2021",5,"no","","Roseate Spoonbill",26.0036000235016,-80.596924331298
"Jerrod","2021",6,"yes","11600","Great Egret",26.0032869921896,-80.596868837092
"Jerrod","2021",7,"yes","11627","Great Egret",26.0044499764524,-80.5966779120862
"Jerrod","2021",8,"no","","Roseate Spoonbill",26.0043492156121,-80.5975523154541
"Jerrod","2021",9,"yes","11631","Great Egret",26.0043731199268,-80.5966873903251
"Jerrod","2021",10,"yes","11699","Great Egret",26.0033318256333,-80.5966082210779
"Jerrod","2021",11,"yes","11615","Great Egret",26.0027283366381,-80.5968259785391
"Jerrod","2021",12,"no","","Great Blue Heron",26.00474730755,-80.5969316562384
"Jerrod","2021",13,"no","","Great Blue Heron",26.0048292551203,-80.5968915678795
"Jerrod","2021",14,"yes","11668","Great Egret",26.002725332093,-80.5966918763679
"Jerrod","2021",15,"yes","11572","Great Egret",26.0029810356433,-80.5969784722232
"Jerrod","2021",16,"no","","Great Egret",26.0043667080349,-80.5968790236244
"Jerrod","2021",17,"no","","Great Egret",26.0033441474172,-80.5968828625124
"Jerrod","2021",18,"no","","Great Egret",26.0033091261867,-80.5968699173589
"Jerrod","2021",19,"yes","11573","Great Egret",26.0027782031428,-80.5969593159088
"Jerrod","2021",20,"no","","Great Blue Heron",26.0040594565716,-80.5969014756957
"Jerrod","2021",21,"no","","Great Blue Heron",26.0045790458256,-80.5969368014862
"Jerrod","2021",22,"no","","Great Egret",26.0032872295794,-80.5968684795058
"Jerrod","2021",23,"no","","Great Egret",26.0043708886264,-80.5968850536828
"Jerrod","2021",24,"no","","Great Egret",26.0044655695236,-80.5976038065588
"Jerrod","2021",25,"yes","11657","Great Egret",26.0033286736222,-80.596740411365
"Jerrod","2021",26,"yes","11652","Great Egret",26.0034136968379,-80.5966978644073
"Jerrod","2021",27,"no","","Great Blue Heron",26.0040887020925,-80.5968616701733
"Jerrod","2021",28,"yes","11664","Great Blue Heron",26.0029691449053,-80.5967520110865
"Jerrod","2021",29,"yes","11611","Great Egret",26.0028243297804,-80.5968354275758
"Jerrod","2021",30,"yes","11674","Great Egret",26.0026074317876,-80.5967607173531
"Jerrod","2021",31,"yes","11597","Great Egret",26.0034098954169,-80.5967880671041
"Jerrod","2021",32,"yes","11605","Great Blue Heron",26.0031204024963,-80.5968959319951
"Jerrod","2021",33,"no","","Roseate Spoonbill",26.0049337559109,-80.5969728055633
"Jerrod","2021",34,"yes","11589","Great Blue Heron",26.0040595939459,-80.5969017225875
"Jerrod","2021",35,"no","","Roseate Spoonbill",26.0051798425685,-80.5968023970605
"Jerrod","2021",36,"yes","11608","Great Egret",26.0029367256266,-80.5968144856589
"Jerrod","2021",37,"no","","Great Egret",26.0051855037464,-80.5967887802932
"Jerrod","2021",38,"no","","Great Egret",26.0031904555734,-80.5969091390498
"Jerrod","2021",39,"no","","Great Egret",26.0025673776093,-80.5968779168304
"Jerrod","2021",40,"yes","11630","Great Egret",26.0044106415266,-80.5966651299193
"Jerrod","2021",41,"no","","Snowy Egret",26.0044221085098,-80.5976979176777
"Jerrod","2021",42,"no","","Roseate Spoonbill",26.0037917280663,-80.59703668233
"Jerrod","2021",43,"yes","11711","Great Egret",26.0031188855379,-80.59659375215
"Jerrod","2021",44,"no","","Great Blue Heron",26.0035779624501,-80.5970024291144
"Jerrod","2021",45,"yes","11707","Great Egret",26.0032278482406,-80.5966199406154
"Jerrod","2021",46,"no","","Great Egret",26.0025794494602,-80.5968675394026
"Jerrod","2021",47,"no","","Great Egret",26.0025101168785,-80.5968737506071
"Jerrod","2021",48,"yes","11686","Great Egret",26.0037630200228,-80.5965812518465
"Jerrod","2021",49,"yes","11564","Great Blue Heron",26.0045793702759,-80.5969368749425
"Jerrod","2021",50,"yes","11727","Great Egret",26.0025928277536,-80.5964997393656
"Jerrod","2021.shp",1,"yes","91337","Tree",0.197343240121894,-85.4021162982844
"Jerrod","2021.shp",2,"yes","87762","Tree",0.215470480335058,-85.3531526173407
"Jerrod","2021.shp",3,"yes","18879","Tree",0.261382259557152,-85.3511031042078
"JetportSouth","2020",1,"yes","8535","Great Egret",25.8048779234264,-80.8492131660635
"JetportSouth","2020",2,"yes","8481","Wood Stork",25.8042452358241,-80.8493676100446
"JetportSouth","2020",3,"no","","Great Egret",25.8041009977716,-80.8505055265898
"JetportSouth","2020",4,"yes","8484","Wood Stork",25.8042369640565,-80.8493989076117
"JetportSouth","2020",5,"no","","Great Egret",25.8033424184279,-80.8504297286732
"JetportSouth","2020",6,"no","","Great Blue Heron",25.8041095153731,-80.8503832233941
"JetportSouth","2020",7,"no","","Snowy Egret",25.8036252433409,-80.8505865649651
"JetportSouth","2020",8,"yes","8552","Great Egret",25.8046342947193,-80.8492899590461
"JetportSouth","2020",9,"yes","8426","Wood Stork",25.804226486326,-80.8495080142045
"JetportSouth","2020",10,"yes","8522","Great Egret",25.8051235964235,-80.8492083757967
"JetportSouth","2020",11,"yes","8473","Wood Stork",25.8042526521324,-80.8493786852611
"JetportSouth","2020",12,"yes","8577","Great Egret",25.804395784178,-80.8492639568773
"JetportSouth","2020",13,"no","","Great Egret",25.8042501861821,-80.8504715627983
"JetportSouth","2020",14,"yes","8565","Wood Stork",25.8044866530073,-80.8492451832888
"JetportSouth","2020",15,"no","","Great Egret",25.8043596595501,-80.8502668917863
"JetportSouth","2020",16,"yes","8563","Wood Stork",25.8045459714323,-80.8492350039644
"JetportSouth","2020",17,"no","","Great Egret",25.803441600222,-80.8503853958805
"JetportSouth","2020",18,"yes","8424","Wood Stork",25.8042424233137,-80.8494912025156
"JetportSouth","2020",19,"no","","Great Blue Heron",25.8038536588046,-80.8505788185282
"JetportSouth","2020",20,"yes","8477","Wood Stork",25.8042441135979,-80.8493771404402
"JetportSouth","2020",21,"yes","8531","Great Egret",25.8048718751193,-80.8492151340653
"JetportSouth","2020",22,"yes","8545","Great Egret",25.8048327187516,-80.8491946911556
"JetportSouth","2020",23,"yes","8428","Wood Stork",25.8042338367081,-80.8495049710561
"JetportSouth","2020",24,"yes","8362","Great Egret",25.8042406097778,-80.8500881428581
"JetportSouth","2020",25,"no","","Great Egret",25.8038489444604,-80.8504896023629
"JetportSouth","2020",26,"yes","8568","Wood Stork",25.8044949681185,-80.849244472271
"JetportSouth","2020",27,"no","","Roseate Spoonbill",25.8041359063694,-80.8504813970038
"JetportSouth","2020",28,"no","","Great Egret",25.803766573175,-80.850425837645
"JetportSouth","2020",29,"no","","Great Blue Heron",25.8040184338205,-80.850493768374
"JetportSouth","2020",30,"no","","Snowy Egret",25.8042734173761,-80.8503444806982
"JetportSouth","2020",31,"yes","8579","Great Egret",25.8044059118265,-80.8492735285117
"JetportSouth","2020",32,"yes","8549","Great Egret",25.804770577418,-80.8492023745669
"JetportSouth","2020",33,"no","","Great Blue Heron",25.8043271800329,-80.8502905850044
"JetportSouth","2020",34,"no","","Great Egret",25.8033130979932,-80.8504306734517
"JetportSouth","2020",35,"yes","8573","Great Egret",25.8045362941119,-80.8492572983663
"JetportSouth","2020",36,"no","","Great Egret",25.8034084117659,-80.8504968643479
"JetportSouth","2020",37,"yes","8561","Wood Stork",25.8045432894397,-80.8492494224913
"JetportSouth","2020",38,"no","","White Ibis",25.8037691739826,-80.8506342590892
"JetportSouth","2020",39,"no","","Great Egret",25.8035851211847,-80.8504254163989
"JetportSouth","2020",40,"yes","8560","Wood Stork",25.8044917819977,-80.84925179252
"JetportSouth","2020",41,"no","","Snowy Egret",25.8042912576443,-80.8505236924156
"JetportSouth","2020",42,"yes","8527","Great Egret",25.8050416865534,-80.8492092322263
"JetportSouth","2020",43,"no","","Great Blue Heron",25.8040273776454,-80.8505180803158
"JetportSouth","2020",44,"no","","Great Blue Heron",25.8040732745384,-80.850383290187
"JetportSouth","2020",45,"no","","Great Egret",25.8033643857029,-80.8504965425949
"JetportSouth","2020",46,"yes","8524","Great Egret",25.8051284878861,-80.8492046801597
"JetportSouth","2020",47,"no","","Wood Stork",25.8043797784112,-80.8503155332699
"JetportSouth","2020",48,"yes","8284","Great Egret",25.8039641965346,-80.8504194920145
"JetportSouth","2020",49,"no","","Great Egret",25.8033847596601,-80.8505108247604
"JetportSouth","2020",50,"no","","Great Egret",25.8039627799493,-80.8504191097963
"JetportSouth","2021",1,"yes","187","Great Egret",25.8044842707924,-80.8493994221466
"JetportSouth","2021",2,"yes","144","Wood Stork",25.8042408673406,-80.8495103263462
"JetportSouth","2021",3,"yes","193","Great Egret",25.8043154523929,-80.8493394904751
"JetportSouth","2021",4,"no","","Great Egret",25.8036231970861,-80.8504585192172
"JetportSouth","2021",5,"no","","White Ibis",25.8036147259945,-80.8505631688309
"JetportSouth","2021",6,"yes","60","Great Blue Heron",25.8045628607664,-80.8500477431745
"JetportSouth","2021",7,"yes","198","Great Egret",25.8042807798148,-80.8494098816914
"JetportSouth","2021",8,"no","","Great Blue Heron",25.8040191751818,-80.8504926462055
"JetportSouth","2021",9,"yes","23","Great Egret",25.803850417753,-80.8504889140184
"JetportSouth","2021",10,"no","","White Ibis",25.8036392838609,-80.8504333460545
"JetportSouth","2021",11,"yes","197","Wood Stork",25.804236912443,-80.849388169324
"JetportSouth","2021",12,"yes","80","Great Blue Heron",25.8048297076962,-80.8499652263081
"JetportSouth","2021",13,"yes","194","Great Egret",25.8042949850826,-80.8494629369569
"JetportSouth","2021",14,"no","","White Ibis",25.8036408848444,-80.8504470984157
"JetportSouth","2021",15,"yes","149","Wood Stork",25.8042376255039,-80.8494951547499
"JetportSouth","2021",16,"no","","White Ibis",25.8036444793402,-80.8504427360079
"JetportSouth","2021",17,"yes","188","Great Egret",25.8044854275701,-80.8493631621572
"JetportSouth","2021",18,"no","","White Ibis",25.8034907343313,-80.8505280183843
"JetportSouth","2021",19,"yes","185","Great Egret",25.804426688715,-80.8493841046719
"JetportSouth","2021",20,"no","","Great Egret",25.8037244981063,-80.8506664840827
"JetportSouth","2021",21,"yes","148","Wood Stork",25.8042302502342,-80.8494711700782
"JetportSouth","2021",22,"no","","Great Egret",25.8031572527994,-80.8505851351351
"JetportSouth","2021",23,"yes","73","Great Egret",25.8042392597741,-80.8500880960484
"JetportSouth","2021",24,"yes","145","Wood Stork",25.8042334801445,-80.8495127771186
"JetportSouth","2021",25,"yes","15","Great Blue Heron",25.8040187731721,-80.8504918545315
"JetportSouth","2021",26,"no","","Great Egret",25.8040029825776,-80.8505469870971
"JetportSouth","2021",27,"yes","62","Great Blue Heron",25.8044964724657,-80.8500855949817
"JetportSouth","2021",28,"no","","Great Egret",25.8038146026861,-80.8506522439442
"JetportSouth","2021",29,"yes","186","Wood Stork",25.8044736394247,-80.8493903264909
"JetportSouth","2021",30,"no","","Great Egret",25.8038492392171,-80.850488852242
"JetportSouth","2021",31,"no","","White Ibis",25.8036231100196,-80.8504336637349
"JetportSouth","2021",32,"yes","184","Great Egret",25.8045210018993,-80.8493562643117
"JetportSouth","2021",33,"no","","White Ibis",25.8036390505892,-80.8504290831323
"JetportSouth","2021",34,"yes","196","Wood Stork",25.8042444686118,-80.8493699151803
"JetportSouth","2021",35,"yes","146","Wood Stork",25.8042315379956,-80.8495009621284
"JetportSouth","2021",36,"no","","White Ibis",25.8036145251879,-80.8505557142761
"JetportSouth","2021",37,"yes","147","Wood Stork",25.804222994474,-80.8494822937433
"JetportSouth","2021",38,"yes","70","Great Blue Heron",25.8043683169301,-80.8500913492879
"JetportSouth","2021",39,"no","","White Ibis",25.8036449435431,-80.8504512917663
"JetportSouth","2021",40,"no","","White Ibis",25.8035225462628,-80.8506356571154
"JetportSouth","2021",41,"no","","Wood Stork",25.8038164555752,-80.8506769089157
"JetportSouth","2021",42,"no","","Great Egret",25.8035079775266,-80.8506332255723
"JetportSouth","2021",43,"no","","Great Egret",25.8030634744559,-80.8505784519283
"JetportSouth","2021",44,"no","","Great Egret",25.8031673257226,-80.8505933106061
"JetportSouth","2021",45,"no","","White Ibis",25.8036388564617,-80.8504419156694
"JetportSouth","2021",46,"no","","Wood Stork",25.8040157205497,-80.8505645737355
"JetportSouth","2021",47,"no","","White Ibis",25.8036087937959,-80.8504567088781
"JetportSouth","2021",48,"no","","Wood Stork",25.8029417079635,-80.8505756625309
"JetportSouth","2021",49,"yes","176","Great Egret",25.8050160678235,-80.8494597237868
"JetportSouth","2021",50,"yes","189","Great Egret",25.8044463010005,-80.849389127427
"Joule","2020",1,"no","","Great Egret",26.0116112140296,-80.6314411922368
"Joule","2020",2,"yes","7635","Great Egret",26.0124302533097,-80.6312940207368
"Joule","2020",3,"no","","Roseate Spoonbill",26.0120126594351,-80.6314478552721
"Joule","2020",4,"yes","7679","Great Egret",26.0126379735859,-80.6309269730788
"Joule","2020",5,"yes","7676","Great Egret",26.0131793245149,-80.6308756542455
"Joule","2020",6,"no","","Roseate Spoonbill",26.0129189437392,-80.6328303924708
"Joule","2020",7,"no","","Great Egret",26.0127137506618,-80.6312510958845
"Joule","2020",8,"yes","7639","Great Egret",26.0121739996321,-80.6313102186046
"Joule","2020",9,"no","","Great Egret",26.0133492564436,-80.6312325920776
"Joule","2020",10,"no","","Great Egret",26.012187127588,-80.6314552916318
"Joule","2020",11,"yes","7674","Great Egret",26.0134193650525,-80.6308978418285
"Joule","2020",12,"yes","7629","Great Egret",26.0133505960779,-80.6312303412619
"Joule","2020",13,"yes","7632","Great Egret",26.0127133044063,-80.6312498776002
"Joule","2020",14,"no","","Great Egret",26.012390907249,-80.6315245295729
"Joule","2020",15,"no","","Great Egret",26.0119730002649,-80.6313610234688
"Joule","2020",16,"no","","Great Egret",26.0118719962831,-80.6313594408561
"Joule","2020",17,"yes","7647","Great Egret",26.0128296589595,-80.6310741822889
"Joule","2020",18,"no","","Great Egret",26.0121141408542,-80.6313626935654
"Joule","2020",19,"yes","7644","Great Egret",26.0134652523504,-80.6311134028068
"Joule","2020",20,"no","","Great Egret",26.0105658419019,-80.6316822560021
"Joule","2020",21,"yes","7677","Great Egret",26.0131986615562,-80.6309456229634
"Joule","2020",22,"yes","7661","Great Egret",26.012090429386,-80.6310996341608
"Joule","2020",23,"no","","Great Egret",26.0126999534217,-80.6312233773807
"Joule","2020",24,"yes","7622","Great Egret",26.0120130318812,-80.6314485571751
"Joule","2020",25,"yes","7616","Great Egret",26.0129504457454,-80.6314908125462
"Joule","2020",26,"yes","7694","Great Egret",26.0121667577452,-80.6308652666506
"Joule","2020",27,"no","","Great Egret",26.0122073865887,-80.6316072316689
"Joule","2020",28,"no","","Great Egret",26.0129502360877,-80.6314896181393
"Joule","2020",29,"yes","7648","Great Egret",26.0127541034574,-80.6309991613136
"Joule","2020",30,"no","","Great Egret",26.0124276822028,-80.6314763152004
"Joule","2020",31,"no","","Great Egret",26.0116014363736,-80.6314570992938
"Joule","2020",32,"yes","7687","Great Egret",26.012373102693,-80.6309259146276
"Joule","2020",33,"yes","7684","Great Egret",26.0123242780023,-80.6308562840294
"Joule","2020",34,"no","","Great Egret",26.012194176226,-80.6314556293434
"Joule","2020",35,"yes","7627","Great Egret",26.0115998415128,-80.631457367536
"Joule","2020",36,"no","","Great Egret",26.0118546513911,-80.6314216308164
"Joule","2020",37,"yes","7678","Great Egret",26.0129740708145,-80.630964996526
"Joule","2020",38,"no","","Great Egret",26.0133483882997,-80.6312498906291
"Joule","2020",39,"yes","7658","Great Egret",26.0121843390533,-80.6310858121165
"Joule","2020",40,"yes","7690","Great Egret",26.0121965396616,-80.6309737677623
"Joule","2020",41,"no","","Roseate Spoonbill",26.012851739014,-80.631520330967
"Joule","2020",42,"no","","White Ibis",26.0102595031514,-80.6317496036163
"Joule","2020",43,"no","","Great Egret",26.0127318464586,-80.6327148629049
"Joule","2020",44,"no","","Great Egret",26.0118558098506,-80.6314710108202
"Joule","2020",45,"yes","7653","Great Egret",26.0123657353426,-80.6310189737067
"Joule","2020",46,"yes","7620","Great Egret",26.0121874043492,-80.631455808372
"Joule","2020",47,"yes","7645","Great Egret",26.0134103583663,-80.631089547744
"Joule","2020",48,"no","","Roseate Spoonbill",26.0105212689046,-80.6321743272013
"Joule","2020",49,"no","","Great Egret",26.0123976350344,-80.6329338014644
"Joule","2020",50,"yes","7652","Great Egret",26.0122496233698,-80.6310550170313
"Joule","2021",1,"yes","2178","Roseate Spoonbill",26.0120109228791,-80.6314508043377
