"site","year","sample_id","known_nest","nest_id","species","lat","long"
"Joule","2021",2,"yes","2160","Great Egret",26.0128320751238,-80.6315937100608
"Joule","2021",3,"no","","Great Egret",26.0125304460846,-80.6316426081664
"Joule","2021",4,"no","","Great Egret",26.0126218861845,-80.6314373068728
"Joule","2021",5,"no","","Great Egret",26.0124972928923,-80.6316084426273
"Joule","2021",6,"yes","2182","Great Egret",26.012986732937,-80.6313108763308
"Joule","2021",7,"yes","2190","Great Egret",26.0116716043908,-80.6313961873183
"Joule","2021",8,"yes","2185","Great Egret",26.0121045710624,-80.6313100918881
"Joule","2021",9,"yes","2169","Great Egret",26.0130154028783,-80.6314749822921
"Joule","2021",10,"yes","2175","Great Egret",26.0121759985619,-80.6314982853858
"Joule","2021",11,"no","","Great Egret",26.0124923584319,-80.6316673814047
"Joule","2021",12,"no","","Great Egret",26.0120986278352,-80.6316404637043
"Joule","2021",13,"no","","Great Egret",26.012310699086,-80.6315940961501
"Joule","2021",14,"no","","Great Egret",26.012832663926,-80.631592432672
"Joule","2021",15,"yes","2189","Great Egret",26.0117396261279,-80.6314035579635
"Joule","2021",16,"yes","2184","Great Egret",26.0124180846159,-80.6313505542507
"Joule","2021",17,"yes","2195","Great Egret",26.0128804983541,-80.631155520414
"Joule","2021",18,"no","","Great Egret",26.0127312321662,-80.6327153661803
"Joule","2021",19,"yes","2149","Great Egret",26.0127293890543,-80.6327144632573
"Joule","2021",20,"no","","Snowy Egret",26.0130301380595,-80.6329277242866
"Joule","2021",21,"no","","Great Egret",26.0130198349113,-80.6314663940879
"Joule","2021",22,"yes","2186","Great Egret",26.0120944343389,-80.6313640588233
"Joule","2021",23,"no","","Great Egret",26.0124814246259,-80.6315542901844
"Joule","2021",24,"yes","2173","Great Egret",26.0123372499307,-80.6314626666877
"Joule","2021",25,"yes","2188","Great Egret",26.0118540220559,-80.6314167173664
"Joule","2021",26,"yes","2164","Great Egret",26.0124683021144,-80.6315652703671
"Joule","2021",27,"no","","Great Egret",26.0129052475347,-80.6314365003605
"Joule","2021",28,"yes","2172","Great Egret",26.0124670802192,-80.6315189781419
"Joule","2021",29,"no","","Great Egret",26.0121052612259,-80.6316440633345
"Joule","2021",30,"yes","2179","Great Egret",26.0118723768081,-80.6314541012554
"Joule","2021",31,"no","","Great Egret",26.0124972682239,-80.6314878014581
"Joule","2021",32,"no","","Great Egret",26.0130032314303,-80.6314946418661
"Joule","2021",33,"yes","2191","Great Egret",26.0116784756216,-80.63131786765
"Joule","2021",34,"yes","2171","Great Egret",26.0124768662706,-80.6314592342722
"Joule","2021",35,"no","","Great Egret",26.0123052278569,-80.6316201985533
"Joule","2021",36,"yes","2196","Great Egret",26.0126522112264,-80.6312729166312
"Joule","2021",37,"yes","2177","Great Egret",26.0119775989134,-80.6315558211145
"Joule","2021",38,"yes","2170","Great Egret",26.0129055143299,-80.6314385011002
"Joule","2021",39,"no","","Great Egret",26.0126081572162,-80.6315695463784
"Joule","2021",40,"yes","2161","Great Egret",26.0129425415222,-80.6315838063953
"Joule","2021",41,"no","","Great Egret",26.0129503716815,-80.6315667291062
"Joule","2021",42,"yes","2163","Great Egret",26.0126097407033,-80.6315693109475
"Joule","2021",43,"no","","Great Egret",26.0125043453626,-80.6316681765768
"Joule","2021",44,"no","","Roseate Spoonbill",26.012241196845,-80.6318272606414
"Joule","2021",45,"no","","Great Egret",26.012204123408,-80.6316836856181
"Joule","2021",46,"no","","Great Egret",26.0122967106252,-80.6316897356947
"Joule","2021",47,"no","","Great Egret",26.012090643587,-80.6316500036878
"Joule","2021",48,"no","","Great Egret",26.0133889385396,-80.6321933178047
"Joule","2021",49,"yes","2166","Great Egret",26.0122855036161,-80.631651032269
"Joule","2021",50,"no","","Great Egret",26.0125045046951,-80.6317106898476
"StartMel","2020",1,"yes","3042","Great Egret",25.9482115317694,-80.6386629205156
"StartMel","2020",2,"no","","Great Egret",25.9475525292162,-80.6386197860417
"StartMel","2020",3,"no","","Great Egret",25.9477943139979,-80.6387133365362
"StartMel","2020",4,"no","","Roseate Spoonbill",25.9478847566419,-80.6388662125165
"StartMel","2020",5,"yes","3043","Great Egret",25.9480610197673,-80.6387340556696
"StartMel","2020",6,"no","","Great Egret",25.9480621871535,-80.6387333388825
"StartMel","2020",7,"yes","3068","Great Egret",25.9480189668305,-80.6384485157994
"StartMel","2020",8,"no","","Great Egret",25.9475707765466,-80.638591749237
"StartMel","2020",9,"no","","Roseate Spoonbill",25.9487146464186,-80.638819304022
"StartMel","2020",10,"no","","Great Egret",25.9477881486777,-80.6387562681212
"StartMel","2020",11,"yes","3033","Great Egret",25.9486166554444,-80.6386077241315
"StartMel","2020",12,"yes","3051","Great Egret",25.9474251742053,-80.6386921808417
"StartMel","2020",13,"no","","Great Egret",25.9476951432421,-80.6387990855115
"StartMel","2020",14,"yes","3081","Great Egret",25.9475843674048,-80.638516806808
"StartMel","2020",15,"yes","3064","Great Egret",25.9485257342158,-80.6385795790949
"StartMel","2020",16,"yes","3069","Great Egret",25.9479797069526,-80.638560713898
"StartMel","2020",17,"yes","3067","Great Egret",25.9480457291985,-80.6385047763744
"StartMel","2020",18,"yes","3074","Great Egret",25.947710581819,-80.6384987643082
"StartMel","2020",19,"yes","3079","Great Egret",25.9475766469813,-80.638574481586
"StartMel","2020",20,"yes","3054","Great Egret",25.9475027276108,-80.6387268601086
"StartMel","2020",21,"no","","Great Egret",25.9482134484247,-80.6386612601275
"StartMel","2020",22,"yes","3078","Great Egret",25.947630580556,-80.63852915254
"StartMel","2020",23,"yes","3060","Great Egret",25.9485908600917,-80.6385551606742
"StartMel","2020",24,"yes","3052","Great Egret",25.9474236663205,-80.6386616883571
"StartMel","2020",25,"yes","3028","Great Egret",25.947694444902,-80.6387986214155
"StartMel","2020",26,"yes","3047","Great Egret",25.9477929553384,-80.6387149771903
"StartMel","2020",27,"yes","3040","Great Egret",25.9483365426572,-80.6386928317281
"StartMel","2020",28,"yes","3061","Great Egret",25.9486271956971,-80.6384533189097
"StartMel","2020",29,"no","","Great Egret",25.9483438062458,-80.6387148815048
"StartMel","2020",30,"no","","Great Egret",25.948044214073,-80.6387821246847
"StartMel","2020",31,"yes","3075","Great Egret",25.9477641151516,-80.6385707342194
"StartMel","2020",32,"no","","Roseate Spoonbill",25.9487581192286,-80.6387727789269
"StartMel","2020",33,"yes","3038","Great Egret",25.9483315891048,-80.6386098470795
"StartMel","2020",34,"yes","3046","Great Egret",25.9478011479199,-80.6387113761968
"StartMel","2020",35,"no","","Great Egret",25.948536341644,-80.6385773064345
"StartMel","2020",36,"no","","Roseate Spoonbill",25.9479358893952,-80.6388667683005
"StartMel","2020",37,"no","","Great Egret",25.9478257320151,-80.6387233581855
"StartMel","2020",38,"no","","Great Egret",25.9485257060228,-80.6385803940492
"StartMel","2020",39,"no","","Great Egret",25.9483151313735,-80.6386189584521
"StartMel","2020",40,"no","","Great Egret",25.9478838683574,-80.638671842304
"StartMel","2020",41,"no","","Great Egret",25.9482662250361,-80.638693648925
"StartMel","2020",42,"no","","Great Egret",25.9478859410669,-80.6387571685634
"StartMel","2020",43,"yes","3076","Great Egret",25.9478013377107,-80.6384725555241
"StartMel","2020",44,"yes","3059","Great Egret",25.9485937098975,-80.6385505429025
"StartMel","2020",45,"no","","Great Egret",25.9478916866248,-80.6389058065979
"StartMel","2020",46,"no","","Great Egret",25.9486158572228,-80.6386098236449
"StartMel","2020",47,"no","","Great Egret",25.9477654961665,-80.6385732938583
"StartMel","2020",48,"yes","3070","Great Egret",25.9480176407128,-80.6384751411782
"StartMel","2020",49,"no","","Roseate Spoonbill",25.9482056676441,-80.6388209151535
"StartMel","2020",50,"no","","Great Egret",25.9483325062531,-80.6386095600154
"StartMel","2021",1,"no","","Great Egret",25.9482307949013,-80.6386148926904
"StartMel","2021",2,"no","","Great Egret",25.9483507858653,-80.638588856664
"StartMel","2021",3,"no","","Great Egret",25.9482212701376,-80.6386103120787
"StartMel","2021",4,"yes","19215","Great Egret",25.9479045023,-80.6386964698559
"StartMel","2021",5,"yes","19193","Great Egret",25.9474284470499,-80.6387808104386
"StartMel","2021",6,"no","","Great Egret",25.9481311470436,-80.6386264580473
"StartMel","2021",7,"yes","19157","White Ibis",25.9487549267351,-80.6388923058853
"StartMel","2021",8,"no","","Great Egret",25.9478497190999,-80.6387810900012
"StartMel","2021",9,"yes","19201","Great Egret",25.9485899720211,-80.6386647753755
"StartMel","2021",10,"no","","Great Egret",25.9475719669011,-80.638766175459
"StartMel","2021",11,"yes","19156","White Ibis",25.9487533949671,-80.6389027663371
"StartMel","2021",12,"no","","Great Egret",25.9478175464814,-80.6386195848139
"StartMel","2021",13,"yes","19220","Great Egret",25.9478490706077,-80.638720986436
"StartMel","2021",14,"yes","19190","Great Egret",25.9475790958313,-80.6387667751894
"StartMel","2021",15,"yes","19205","Great Egret",25.9482409570029,-80.6386352349694
"StartMel","2021",16,"yes","19211","Great Egret",25.9480028097678,-80.638646823843
"StartMel","2021",17,"yes","19209","Great Egret",25.9481383241011,-80.6386807946932
"StartMel","2021",18,"yes","19207","Great Egret",25.9481946178498,-80.638655824778
"StartMel","2021",19,"yes","19203","Great Egret",25.9486553966925,-80.6386278883254
"StartMel","2021",20,"no","","Great Egret",25.9483306572553,-80.6386157326155
"StartMel","2021",21,"no","","Great Egret",25.9478572907277,-80.6386424832983
"StartMel","2021",22,"no","","Great Egret",25.9477591391198,-80.6387205927187
"StartMel","2021",23,"yes","19189","Great Egret",25.9476556196726,-80.6387940769157
"StartMel","2021",24,"yes","19149","White Ibis",25.9488740979572,-80.6389505489147
"StartMel","2021",25,"yes","19218","Great Egret",25.9477594331005,-80.6387196137869
"StartMel","2021",26,"no","","Great Egret",25.9480418258679,-80.6386762079909
"StartMel","2021",27,"no","","Great Egret",25.9479046492,-80.6386951469312
"StartMel","2021",28,"no","","Great Egret",25.9489110726357,-80.6388596688094
"StartMel","2021",29,"no","","Great Egret",25.9485555411639,-80.6385921537324
"StartMel","2021",30,"yes","19202","Great Egret",25.9486199200243,-80.63864454482
"StartMel","2021",31,"yes","19208","Great Egret",25.9482212075534,-80.6386611137342
"StartMel","2021",32,"yes","19185","Great Egret",25.9478487394702,-80.6387817274127
"StartMel","2021",33,"no","","Great Egret",25.9479163284616,-80.6387527746153
"StartMel","2021",34,"no","","Roseate Spoonbill",25.9480776669573,-80.6386657597583
"StartMel","2021",35,"yes","19212","Great Egret",25.9480419113085,-80.6386763538462
"StartMel","2021",36,"no","","Great Egret",25.9481756513628,-80.6391114155231
"StartMel","2021",37,"no","","Great Egret",25.9481570172863,-80.6386245668469
"StartMel","2021",38,"no","","Great Egret",25.9485253678858,-80.638618036823
"StartMel","2021",39,"no","","White Ibis",25.9489296415848,-80.639007744594
"StartMel","2021",40,"yes","19217","Great Egret",25.9478086945364,-80.6387156608736
"StartMel","2021",41,"yes","19213","Great Egret",25.9479298503917,-80.6387461356989
"StartMel","2021",42,"yes","19186","Great Egret",25.9477654535715,-80.638768328182
"StartMel","2021",43,"yes","19214","Great Egret",25.9479875392382,-80.6386771245241
"StartMel","2021",44,"no","","Great Egret",25.9475812530733,-80.6387660059415
"StartMel","2021",45,"yes","19219","Great Egret",25.9478577109454,-80.6386418976762
"StartMel","2021",46,"no","","Great Egret",25.9474282799437,-80.6387808243159
"StartMel","2021",47,"no","","Great Egret",25.9475761486441,-80.6387591069716
"StartMel","2021",48,"no","","White Ibis",25.9489100406463,-80.6389957162367
"StartMel","2021",49,"yes","19204","Great Egret",25.9483897898044,-80.6386546808372
"StartMel","2021",50,"no","","Great Egret",25.9486214389778,-80.6386442623166
"Vacation","2020",1,"no","","Great Egret",25.9148138437426,-80.630350902127
"Vacation","2020",2,"no","","Great Egret",25.9146321436088,-80.6304002962901
"Vacation","2020",3,"no","","Great Egret",25.9141069983553,-80.6305654477291
"Vacation","2020",4,"no","","Great Egret",25.9147609934845,-80.6303464152991
"Vacation","2020",5,"yes","11475","Great Egret",25.9140776354963,-80.6305478625432
"Vacation","2020",6,"no","","Great Egret",25.9145460062323,-80.6305484669978
"Vacation","2020",7,"no","","Great Egret",25.9141314987823,-80.6307720184913
"Vacation","2020",8,"yes","11463","Great Blue Heron",25.9151422642972,-80.6304692413507
"Vacation","2020",9,"no","","Great Egret",25.9152923572533,-80.6304727785828
"Vacation","2020",10,"yes","11476","Great Egret",25.9140364877228,-80.6304145913955
"Vacation","2020",11,"no","","Great Blue Heron",25.9155431323822,-80.6303824608217
"Vacation","2020",12,"yes","11464","Great Blue Heron",25.9151028056752,-80.6304235828174
"Vacation","2020",13,"no","","Great Egret",25.9146257347368,-80.6303721982608
"Vacation","2020",14,"no","","Roseate Spoonbill",25.9146722150642,-80.6307386648166
"Vacation","2020",15,"yes","11488","Great Egret",25.914622383979,-80.630238938883
"Vacation","2020",16,"no","","Great Blue Heron",25.9148801331955,-80.6307547242066
"Vacation","2020",17,"yes","11456","Great Egret",25.9149302840075,-80.6305889737934
"Vacation","2020",18,"yes","11467","Great Egret",25.914916996405,-80.6304799462508
"Vacation","2020",19,"yes","11472","Great Egret",25.9146531777142,-80.6303871916799
"Vacation","2020",20,"yes","11471","Great Blue Heron",25.9147109762413,-80.6305240050256
"Vacation","2020",21,"no","","Great Egret",25.9148403592765,-80.630485133282
"Vacation","2020",22,"no","","Great Egret",25.9149842901594,-80.6305131157705
"Vacation","2020",23,"yes","11457","Great Egret",25.914543936568,-80.6305510010644
"Vacation","2020",24,"no","","Great Egret",25.9149783612944,-80.6304938827667
"Vacation","2020",25,"yes","11490","Great Egret",25.9146067422198,-80.630226613354
"Vacation","2020",26,"yes","11482","Great Egret",25.9151853407005,-80.6302316554911
"Vacation","2020",27,"yes","11480","Great Blue Heron",25.9154543540924,-80.6303150347821
"Vacation","2020",28,"no","","Great Egret",25.9147293150108,-80.6303531364899
"Vacation","2020",29,"no","","Great Egret",25.9148241498087,-80.630344750391
"Vacation","2020",30,"no","","Great Egret",25.9145366550559,-80.6305281981521
"Vacation","2020",31,"no","","Great Egret",25.9141773030292,-80.6307297068831
"Vacation","2020",32,"no","","Wood Stork",25.9147653067335,-80.6303631584675
"Vacation","2020",33,"yes","11461","Great Egret",25.9152476604281,-80.6304667819196
"Vacation","2020",34,"yes","11477","Great Egret",25.9137294791836,-80.6305008052662
"Vacation","2020",35,"no","","Great Egret",25.9141421608517,-80.6307103562807
"Vacation","2020",36,"no","","Great Blue Heron",25.9147124655509,-80.6305226002756
"Vacation","2020",37,"yes","11460","Great Blue Heron",25.9155419869614,-80.6303837949809
"Vacation","2020",38,"yes","11465","Great Egret",25.9151311932969,-80.630470547969
"Vacation","2020",39,"no","","Great Egret",25.9146278034883,-80.6304032163737
"Vacation","2020",40,"yes","11470","Great Egret",25.9146321643717,-80.6303949467501
"Vacation","2020",41,"no","","Great Blue Heron",25.9151428090592,-80.6304691672292
"Vacation","2020",42,"yes","11469","Great Blue Heron",25.9147135817889,-80.6304075161808
"Vacation","2020",43,"yes","11485","Great Egret",25.9148103795818,-80.6303519460501
"Vacation","2020",44,"no","","Great Egret",25.9150033830786,-80.6306768962386
"Vacation","2020",45,"yes","11491","Great Egret",25.914328159555,-80.6303051784576
"Vacation","2020",46,"yes","11474","Great Egret",25.9143859616928,-80.6304664614301
"Vacation","2020",47,"yes","11453","Great Blue Heron",25.9148642932509,-80.6307473534569
"Vacation","2020",48,"no","","Great Blue Heron",25.9149315081313,-80.6305903097297
"Vacation","2020",49,"yes","11455","Great Blue Heron",25.9149705249338,-80.6306238874311
"Vacation","2020",50,"yes","11489","Great Egret",25.9147578972242,-80.6303481017324
"Vacation","2021",1,"no","","Great Egret",25.9154938642417,-80.6310160691658
"Vacation","2021",2,"no","","Great Egret",25.9142533765922,-80.6307533734641
"Vacation","2021",3,"no","","Great Egret",25.9149081258385,-80.6307205089879
"Vacation","2021",4,"yes","11113","Great Egret",25.913813269408,-80.6305489539433
"Vacation","2021",5,"no","","Great Egret",25.9151118537292,-80.63117506554
"Vacation","2021",6,"no","","Great Egret",25.9157096349445,-80.6307619601637
"Vacation","2021",7,"yes","11124","Great Egret",25.9153604190401,-80.630435638922
"Vacation","2021",8,"no","","White Ibis",25.9158981182561,-80.6305194588329
"Vacation","2021",9,"no","","Great Blue Heron",25.9137578987096,-80.6308341832676
"Vacation","2021",10,"no","","Great Egret",25.9151556363482,-80.6309151529422
"Vacation","2021",11,"yes","11081","Great Egret",25.9143572442189,-80.630701309187
"Vacation","2021",12,"yes","11089","Great Egret",25.9152489357675,-80.6304689227608
"Vacation","2021",13,"no","","White Ibis",25.915777437505,-80.6306763779888
"Vacation","2021",14,"yes","11090","Great Egret",25.9151961348193,-80.6305518639719
"Vacation","2021",15,"yes","11093","Great Egret",25.9149102995384,-80.6305812003844
"Vacation","2021",16,"yes","11096","Great Egret",25.914533964881,-80.6305400828435
"Vacation","2021",17,"yes","11085","Great Egret",25.9157429455061,-80.6304886170774
"Vacation","2021",18,"no","","Great Egret",25.9157845428662,-80.630526954355
"Vacation","2021",19,"yes","11106","Great Egret",25.9141029461742,-80.6305329296426
"Vacation","2021",20,"no","","Snowy Egret",25.913691650807,-80.6308453380781
"Vacation","2021",21,"yes","11104","Great Blue Heron",25.9141918416547,-80.6305504081937
"Vacation","2021",22,"no","","Great Egret",25.9158404965825,-80.6306260314683
"Vacation","2021",23,"yes","11122","Great Egret",25.9152666693507,-80.6303500921881
"Vacation","2021",24,"yes","11080","Great Blue Heron",25.9149234044245,-80.6306840653477
"Vacation","2021",25,"no","","White Ibis",25.9153558622864,-80.6309153177562
"Vacation","2021",26,"no","","Great Egret",25.9149741597216,-80.6310795544626
"Vacation","2021",27,"yes","11075","Wood Stork",25.9135942719885,-80.6308849504854
"Vacation","2021",28,"yes","11091","Great Egret",25.9152396078249,-80.6305081339195
"Vacation","2021",29,"no","","White Ibis",25.9152781172955,-80.6308625252774
"Vacation","2021",30,"no","","Snowy Egret",25.9156610213774,-80.6308075695202
"Vacation","2021",31,"no","","Roseate Spoonbill",25.91374555529,-80.6307931013041
"Vacation","2021",32,"yes","11107","Great Egret",25.914078945061,-80.6304751422664
"Vacation","2021",33,"no","","Great Blue Heron",25.9150563481782,-80.6306687005389
"Vacation","2021",34,"yes","11097","Great Egret",25.9143979995369,-80.6304666779021
"Vacation","2021",35,"yes","11086","White Ibis",25.9157409354994,-80.6304857403966
"Vacation","2021",36,"yes","11105","Great Egret",25.9141045044454,-80.630548499553
"Vacation","2021",37,"yes","11108","Great Egret",25.9140628633601,-80.6305070634501
"Vacation","2021",38,"no","","Great Blue Heron",25.9135941911778,-80.6308853353865
"Vacation","2021",39,"yes","11098","Great Egret",25.9143701350423,-80.6304977171767
"Vacation","2021",40,"yes","11087","White Ibis",25.915736631615,-80.6305162586909
"Vacation","2021",41,"no","","Great Egret",25.9157188524955,-80.63085907656
"Vacation","2021",42,"yes","11115","Great Egret",25.9138703960926,-80.6305822683802
"Vacation","2021",43,"yes","11114","Great Egret",25.9138160478732,-80.6305477579368
"Vacation","2021",44,"no","","White Ibis",25.9153660979925,-80.6308787007278
"Vacation","2021",45,"yes","11088","Great Blue Heron",25.9154958466372,-80.6304626646544
"Vacation","2021",46,"no","","Snowy Egret",25.9137423780519,-80.6308921550763
"Vacation","2021",47,"yes","11072","Great Blue Heron",25.9144166095654,-80.6310152210453
"Vacation","2021",48,"no","","Great Egret",25.9147632503226,-80.6311199080196
"Vacation","2021",49,"no","","White Ibis",25.9158848956688,-80.6305236814692
"Vacation","2021",50,"no","","White Ibis",25.9135102839878,-80.6308361140041
