"site","year","sample_id","nest_id","lat","long"
"6thBridge","2020",1,22601,26.1226599232534,-80.541498317138
"6thBridge","2020",2,26570,26.1223559377408,-80.5410150594295
"6thBridge","2020",3,25209,26.1226630952434,-80.5412585112775
"6thBridge","2020",4,26466,26.1226705881787,-80.5410982690824
"6thBridge","2020",5,21542,26.1214253545753,-80.5416597354049
"6thBridge","2020",6,19895,26.1229924540547,-80.5418038248686
"6thBridge","2020",7,19848,26.1231044592498,-80.5418056577714
"6thBridge","2020",8,22044,26.1241329167846,-80.5415841985728
"6thBridge","2020",9,22572,26.1227693456033,-80.5414959329097
"6thBridge","2020",10,25576,26.1207883599405,-80.5412294642581
"6thBridge","2020",11,20154,26.1222602437856,-80.5419007667132
"6thBridge","2020",12,19936,26.1226847790124,-80.541805192555
"6thBridge","2020",13,20262,26.1217401530307,-80.5419253591466
"6thBridge","2020",14,19912,26.1228093519687,-80.5418434171241
"6thBridge","2020",15,20214,26.1219158860224,-80.5419083122176
"6thBridge","2020",16,19686,26.123354565503,-80.5418669564399
"6thBridge","2020",17,20305,26.1215818442789,-80.5418955026625
"6thBridge","2020",18,19760,26.1232653606623,-80.5418879125926
"6thBridge","2020",19,19590,26.1215598401129,-80.5420071842574
"6thBridge","2020",20,20277,26.121803708046,-80.5418786474789
"6thBridge","2020",21,19684,26.1233422695725,-80.5418883142322
"6thBridge","2020",22,20302,26.1216211170378,-80.5419565597293
"6thBridge","2020",23,19909,26.1228092478992,-80.5418866120694
"6thBridge","2020",24,19901,26.122826189678,-80.5418307989273
"6thBridge","2020",25,20261,26.1217164689077,-80.5418959487043
"6thBridge","2020",26,20558,26.121304011291,-80.5418256962026
"6thBridge","2020",27,21018,26.1232325113657,-80.5416613303215
"6thBridge","2020",28,20803,26.1240871824621,-80.5416470887034
"6thBridge","2020",29,19907,26.122805551978,-80.5418767396972
"6thBridge","2020",30,20965,26.1234113737553,-80.5417491036023
"6thBridge","2020",31,24518,26.1206827669757,-80.5413799756302
"6thBridge","2020",32,20153,26.1222536572515,-80.5418217769445
"6thBridge","2020",33,22847,26.1218307542358,-80.5414851465781
"6thBridge","2020",34,21987,26.1208690660763,-80.5417016548482
"6thBridge","2020",35,19660,26.1237371992141,-80.5418037018258
"6thBridge","2020",36,23976,26.1226960902879,-80.541373791679
"6thBridge","2020",37,23998,26.1224584809155,-80.5413293994837
"6thBridge","2020",38,25219,26.1226430818522,-80.541188498533
"6thBridge","2020",39,19843,26.1230594573585,-80.5418410500586
"6thBridge","2020",40,24403,26.1208318807262,-80.541405736797
"6thBridge","2020",41,19651,26.1213417032206,-80.5419936008746
"6thBridge","2020",42,19664,26.1234552186591,-80.5418175624121
"6thBridge","2020",43,19663,26.1235084739326,-80.5418409986564
"6thBridge","2020",44,19610,26.1214217419922,-80.5419972724511
"6thBridge","2020",45,19659,26.1238821826796,-80.541800154231
"6thBridge","2020",46,19650,26.1214014005423,-80.5419845933441
"6thBridge","2020",47,19648,26.1213532973437,-80.5419624549711
"6thBridge","2020",48,19652,26.1213735073128,-80.541997129455
"6thBridge","2020",49,19646,26.1213634310764,-80.5419740285359
"6thBridge","2020",50,19665,26.1234386157328,-80.5418091976805
"6thBridge","2020",51,20601,26.1213773187184,-80.5418971294154
"6thBridge","2020",52,26360,26.1228538082146,-80.5410458544862
"6thBridge","2020",53,33574,26.1202106026225,-80.5393867274031
"6thBridge","2020",54,24804,26.1236176940337,-80.5412761019381
"6thBridge","2020",55,31121,26.120445360411,-80.5402686240644
"6thBridge","2020",56,23530,26.1236241461,-80.5414461526588
"6thBridge","2020",57,76233,26.1190931445102,-80.5393793694363
"6thBridge","2020",58,30952,26.1220113773328,-80.5402142827866
"6thBridge","2020",59,31674,26.1206473263912,-80.5401120297856
"6thBridge","2021",60,9601,26.1222474151004,-80.5413059413168
"6thBridge","2021",61,9352,26.1239592601267,-80.5415835789487
"6thBridge","2021",62,9480,26.1226552398706,-80.541483049105
"6thBridge","2021",63,9526,26.1208911445947,-80.5414470301961
"6thBridge","2021",64,9474,26.1227637789415,-80.5414966814437
"6thBridge","2021",65,9400,26.1219685354914,-80.5415756189994
"6thBridge","2021",66,9415,26.1212838044421,-80.5416036328014
"6thBridge","2021",67,9292,26.1232467334316,-80.541783561551
"6thBridge","2021",68,9503,26.1216131788374,-80.5415226632521
"6thBridge","2021",69,9350,26.1241301139131,-80.5415873288071
"6thBridge","2021",70,9249,26.1229175621599,-80.5418994979416
"6thBridge","2021",71,9250,26.1229255782687,-80.5418353233191
"6thBridge","2021",72,9213,26.1194289421823,-80.542868529364
"6thBridge","2021",73,9244,26.1233005394115,-80.5418377601423
"6thBridge","2021",74,9247,26.1229907555564,-80.5419041507837
"6thBridge","2021",75,9243,26.1233815177348,-80.5418499400593
"6thBridge","2021",76,9236,26.1231448789606,-80.5419840775926
"6thBridge","2021",77,9246,26.1231909010724,-80.5418852778964
"6thBridge","2021",78,9245,26.1232675077018,-80.5418618811441
"6thBridge","2021",79,9227,26.1232283989612,-80.5422270220605
"6thBridge","2021",80,9261,26.1216615102612,-80.5419672999429
"6thBridge","2021",81,9311,26.1222505819958,-80.5417375394226
"6thBridge","2021",82,9296,26.1229948840347,-80.5418031515897
"6thBridge","2021",83,9310,26.122377052861,-80.5417930917822
"6thBridge","2021",84,9260,26.1217309473463,-80.5418882138539
"6thBridge","2021",85,9323,26.1218765117182,-80.5418150023774
"6thBridge","2021",86,9325,26.1219019427791,-80.5417939180504
"6thBridge","2021",87,9235,26.1230996593353,-80.5420635457458
"6thBridge","2021",88,9268,26.121575308111,-80.5418571761413
"6thBridge","2021",89,9335,26.1216135084143,-80.5417741101955
"6thBridge","2021",90,99677,26.1224850089275,-80.5408499940039
"6thBridge","2021",91,96866,26.1221749536119,-80.5412683323257
"6thBridge","2021",92,97172,26.1215899912815,-80.5410067612475
"6thBridge","2021",93,98389,26.1225304716196,-80.5416881153093
"6thBridge","2021",94,98722,26.1233155221243,-80.5414063188414
"6thBridge","2021",95,10871,26.1198062907384,-80.5386576319864
"AlleyNorth","2021",96,39615,26.1954072314229,-80.5287360888083
"AlleyNorth","2021",97,39343,26.1972846631024,-80.5287494154564
"AlleyNorth","2021",98,44343,26.198942594815,-80.5270508184387
"AlleyNorth","2021",99,44140,26.195949596011,-80.5272867886306
"AlleyNorth","2021",100,41161,26.1955865283302,-80.5282398003145
"AlleyNorth","2021",101,39406,26.1969246799784,-80.5287540682996
"AlleyNorth","2021",102,44620,26.1972090237764,-80.5271154939689
"AlleyNorth","2021",103,43263,26.198720206662,-80.5274365249922
"AlleyNorth","2021",104,44532,26.1978175855007,-80.5270841498998
"AlleyNorth","2021",105,39090,26.1959195074902,-80.5288972031228
"AlleyNorth","2021",106,2863,26.196512856287,-80.528934975508
"AlleyNorth","2021",107,2884,26.199123147285,-80.5287913075605
"AlleyNorth","2021",108,2894,26.1985188731267,-80.5288236477762
"AlleyNorth","2021",109,2787,26.1970991978207,-80.5290627039541
"AlleyNorth","2021",110,2941,26.1984952457605,-80.5286565120676
"AlleyNorth","2021",111,2937,26.1988954580271,-80.52851459056
"AlleyNorth","2021",112,2973,26.1968740800488,-80.5278517715493
"AlleyNorth","2021",113,2876,26.1992301776582,-80.5288089596772
"AlleyNorth","2021",114,2862,26.1965154526435,-80.5289001989302
"AlleyNorth","2021",115,2793,26.1964912602515,-80.5291171340518
"AlleyNorth","2021",116,37873,26.196846091169,-80.52926910482
"AlleyNorth","2021",117,37837,26.1972071307504,-80.5292634146486
"AlleyNorth","2021",118,2885,26.1991015959264,-80.5287466781382
"AlleyNorth","2021",119,38392,26.1970230059048,-80.5290095010369
"AlleyNorth","2021",120,37388,26.197025968018,-80.5294050254188
"AlleyNorth","2021",121,37420,26.1969534899453,-80.5293736864975
"AlleyNorth","2021",122,37410,26.196943198671,-80.5293570001881
"AlleyNorth","2021",123,38410,26.1968700960509,-80.5290855915226
"AlleyNorth","2021",124,37180,26.1966749343049,-80.529513883313
"AlleyNorth","2021",125,37876,26.1968301154086,-80.5292923662467
"AlleyNorth","2021",126,37386,26.1969636565282,-80.5293393472549
"AlleyNorth","2021",127,40021,26.1960418872536,-80.5286398826878
"AlleyNorth","2021",128,38819,26.1975795303968,-80.5289486804308
"AlleyNorth","2021",129,37904,26.1967275995688,-80.5292391787912
"AlleyNorth","2021",130,37758,26.1975472884341,-80.5292795734647
"AlleyNorth","2021",131,39772,26.1980709194111,-80.5286328409951
"AlleyNorth","2021",132,37864,26.1970861530714,-80.5293012424216
"AlleyNorth","2021",133,41114,26.1958744237987,-80.5283210913181
"AlleyNorth","2021",134,37662,26.1983195622532,-80.529295148908
"AlleyNorth","2021",135,37509,26.1964919324849,-80.5293295160751
"AlleyNorth","2021",136,2843,26.1972515193224,-80.5288840228328
"AlleyNorth","2021",137,2877,26.1991886479015,-80.5287855789293
"AlleyNorth","2021",138,2917,26.1967452221483,-80.5288370602061
"AlleyNorth","2021",139,2960,26.1975174570159,-80.5282685960081
"AlleyNorth","2021",140,2880,26.1990753100346,-80.5287435163093
"AlleyNorth","2021",141,2902,26.1971451627147,-80.5287171696494
"AlleyNorth","2021",142,2905,26.1971577707453,-80.5287455267693
"AlleyNorth","2021",143,2817,26.1973396604031,-80.528923385759
"AlleyNorth","2021",144,2898,26.1975064125754,-80.5288392873237
"AlleyNorth","2021",145,2985,26.1980000636215,-80.5271365275363
"AlleyNorth","2021",146,39117,26.1955580945368,-80.528969291317
"AlleyNorth","2021",147,42821,26.1984968239507,-80.5276540286397
"AlleyNorth","2021",148,38110,26.1956421054175,-80.529199395918
"AlleyNorth","2021",149,41727,26.199009242162,-80.5278740048126
"AlleyNorth","2021",150,42387,26.1976288849177,-80.5278002855022
"AlleyNorth","2021",151,39922,26.1965753170923,-80.5286058978114
"AlleyNorth","2021",152,39422,26.1967447692632,-80.5287809155829
"AlleyNorth","2021",153,38391,26.1970839516106,-80.529126442228
"AlleyNorth","2021",154,38956,26.1968095182123,-80.5289919579519
"AlleyNorth","2021",155,37884,26.1968184205064,-80.5292649522921
"CypressCity","2020",156,1698,26.1235995320196,-80.5038689768463
"CypressCity","2020",157,7869,26.1236384486576,-80.5043597749016
"CypressCity","2020",158,57244,26.1233998297695,-80.5041373596904
"CypressCity","2020",159,57083,26.1241697816365,-80.5043438959867
"CypressCity","2020",160,1399,26.1239462368583,-80.504246927857
"CypressCity","2020",161,1465,26.1243034493874,-80.5041715654312
"CypressCity","2020",162,1441,26.1229661257495,-80.504285394429
"CypressCity","2020",163,1514,26.1237460597638,-80.5041917425421
"CypressCity","2020",164,1350,26.1232447801392,-80.5044196506438
"CypressCity","2020",165,1340,26.1235893108705,-80.5043901624672
"CypressCity","2020",166,1499,26.1240026735751,-80.5041500619676
"CypressCity","2020",167,1478,26.1241914836428,-80.5041685425124
"CypressCity","2020",168,1509,26.1238008171577,-80.5041486153894
"CypressCity","2020",169,1481,26.1241738513018,-80.5041523470727
"CypressCity","2020",170,1486,26.1241858148051,-80.5041379286581
"CypressCity","2020",171,60669,26.1242586156711,-80.5041589912118
"CypressCity","2020",172,8251,26.1236660142018,-80.5036117706474
"CypressCity","2020",173,8173,26.124134034651,-80.5038150155969
"CypressCity","2020",174,8247,26.1238610975487,-80.5036405863637
"CypressCity","2020",175,57341,26.1240988617153,-80.5037711807475
"CypressCity","2020",176,8123,26.1239241937166,-80.5038928150103
"CypressCity","2020",177,1368,26.1242354580924,-80.5043250882356
"CypressCity","2020",178,7983,26.1229321155402,-80.5042032100997
"CypressCity","2020",179,7971,26.1232646704347,-80.5042332458357
"CypressCity","2020",180,1683,26.1239518646497,-80.5038336024543
"CypressCity","2020",181,1383,26.1240951904635,-80.5043197394208
"CypressCity","2020",182,1323,26.1240359788812,-80.5043927829469
"CypressCity","2020",183,1297,26.1243045273686,-80.504459188615
"CypressCity","2020",184,1374,26.1241212725595,-80.5043583296559
"CypressCity","2020",185,1384,26.124080724941,-80.5043444046447
"CypressCity","2020",186,1387,26.1240864620917,-80.5043515180196
"CypressCity","2020",187,7832,26.124108850067,-80.504357089759
"CypressCity","2020",188,1386,26.1240842173936,-80.5043358653777
"CypressCity","2020",189,1385,26.1240922363293,-80.5043472583662
"CypressCity","2021",190,35172,26.1243289337617,-80.5040614315532
"CypressCity","2021",191,61399,26.1236655104187,-80.5039502745089
"CypressCity","2021",192,49656,26.1243015828886,-80.5042593197225
"CypressCity","2021",193,7519,26.1232524005173,-80.5038686016164
"CypressCity","2021",194,7420,26.123987587344,-80.5041843466499
"CypressCity","2021",195,35114,26.1240093210629,-80.5042334415485
"CypressCity","2021",196,7415,26.1243881260341,-80.5041044527118
"CypressCity","2021",197,7375,26.1239367359803,-80.5042450882964
"CypressCity","2021",198,49692,26.1244297018143,-80.5041624803047
"CypressCity","2021",199,7377,26.123861422631,-80.504247463445
"CypressCity","2021",200,49672,26.1239482736837,-80.504269398121
"CypressCity","2021",201,49804,26.1232559158166,-80.5037845741032
"CypressCity","2021",202,35117,26.123889960609,-80.504265926822
"CypressCity","2021",203,49759,26.1237879181824,-80.503831672653
"CypressCity","2021",204,119537,26.1238453896628,-80.5042436184666
"Jerrod","2020",205,2040,26.003593328705,-80.5964912698784
"Jerrod","2020",206,1997,26.0029268246341,-80.5967106118367
"Jerrod","2020",207,1926,26.0037997810056,-80.5965918226007
"Jerrod","2020",208,1952,26.0035037740241,-80.5966544879648
"Jerrod","2020",209,1984,26.0031917643858,-80.5966543582849
"Jerrod","2020",210,2058,26.0033067494905,-80.5964934143884
"Jerrod","2020",211,2063,26.0031880783344,-80.5964525728502
"Jerrod","2020",212,2122,26.0030527979167,-80.5960494984109
"Jerrod","2020",213,1859,26.0037458631449,-80.5967744442728
"Jerrod","2020",214,1823,26.0040006078686,-80.5969151156868
"Jerrod","2020",215,1842,26.0044560736488,-80.5967391097072
"Jerrod","2020",216,1828,26.0036056208135,-80.596928794237
"Jerrod","2020",217,1824,26.0037997378826,-80.5970354515644
"Jerrod","2020",218,1825,26.0038411054047,-80.5969500587276
"Jerrod","2020",219,1819,26.0040686904464,-80.5971046039413
"Jerrod","2020",220,1855,26.0037186467032,-80.5967727991346
"Jerrod","2020",221,1829,26.0035947265924,-80.5969246681865
"Jerrod","2020",222,1836,26.0031524711829,-80.5969203372296
"Jerrod","2020",223,1822,26.0042528801092,-80.5969780214941
"Jerrod","2020",224,1853,26.0039501704024,-80.5968006264855
"Jerrod","2020",225,1921,26.0037406942109,-80.5966291157149
"Jerrod","2020",226,15658,26.0025506028708,-80.5955598489042
"Jerrod","2021",227,15238,26.0040337120309,-80.596855071415
