"site","year","sample_id","nest_id","lat","long"
"Jerrod","2021",228,11781,26.0031548798746,-80.5964654787838
"Jerrod","2021",229,15313,26.0037325088994,-80.5966291794223
"Jerrod","2021",230,11564,26.0045794322436,-80.5969366524978
"Jerrod","2021",231,11568,26.0040596621938,-80.596903759236
"Jerrod","2021",232,15296,26.0032662245164,-80.5967268157004
"Jerrod","2021",233,11802,26.0028402562734,-80.5964566140651
"Jerrod","2021",234,11605,26.0031204024963,-80.5968959319951
"Jerrod","2021",235,11752,26.0037875978764,-80.5964028885125
"Jerrod","2021",236,11589,26.0040595939459,-80.5969017225875
"Jerrod","2021",237,11600,26.0032869921896,-80.596868837092
"Jerrod","2021",238,11615,26.0027283366381,-80.5968259785391
"Jerrod","2021",239,11630,26.0044107455561,-80.5966650747394
"Jerrod","2021",240,11652,26.0034136968379,-80.5966978644073
"Jerrod","2021",241,11657,26.0033286736222,-80.596740411365
"Jerrod","2021",242,11631,26.0043731199268,-80.5966873903251
"Jerrod","2021",243,11664,26.0029693211585,-80.5967516151237
"Jerrod","2021",244,11611,26.0028243297804,-80.5968354275758
"Jerrod","2021",245,11627,26.0044499764524,-80.5966779120862
"Jerrod","2021",246,11572,26.0029810356433,-80.5969784722232
"Jerrod","2021",247,34267,26.0034087259734,-80.5964607497945
"Jerrod","2021",248,34244,26.0033781068855,-80.5965986474501
"Jerrod","2021",249,16362,26.0033779820904,-80.5963144498832
"Jerrod","2021",250,51187,26.0049914923613,-80.5967960322772
"Jerrod","2021",251,195202,26.004987833735,-80.5967925607211
"Jerrod","2021",252,15288,26.0033564274491,-80.5966693415718
"JetportSouth","2020",253,8573,25.8045362941119,-80.8492572983663
"JetportSouth","2020",254,8522,25.8051235964235,-80.8492083757967
"JetportSouth","2020",255,8527,25.8050416865534,-80.8492092322263
"JetportSouth","2020",256,8549,25.804770577418,-80.8492023745669
"JetportSouth","2020",257,8545,25.8048321224699,-80.8491955377839
"JetportSouth","2020",258,8585,25.8042980243415,-80.8492866660875
"JetportSouth","2020",259,8552,25.8046342947193,-80.8492899590461
"JetportSouth","2020",260,8577,25.804395784178,-80.8492639568773
"JetportSouth","2020",261,8535,25.8048781707217,-80.8492135906684
"JetportSouth","2020",262,8524,25.8051291571679,-80.8492033659536
"JetportSouth","2020",263,8742,25.8047395405616,-80.8489824965803
"JetportSouth","2020",264,8821,25.8047856152509,-80.8488645394947
"JetportSouth","2020",265,8661,25.8048045055321,-80.8491121124522
"JetportSouth","2020",266,8428,25.8042338367081,-80.8495049710561
"JetportSouth","2020",267,8477,25.8042444786236,-80.8493774121367
"JetportSouth","2020",268,8473,25.8042526521324,-80.8493786852611
"JetportSouth","2020",269,8484,25.8042369640565,-80.8493989076117
"JetportSouth","2020",270,8561,25.8045432894397,-80.8492494224913
"JetportSouth","2020",271,8424,25.8042424233137,-80.8494912025156
"JetportSouth","2020",272,8429,25.8042264315785,-80.8494979520134
"JetportSouth","2020",273,8481,25.8042452358241,-80.8493676100446
"JetportSouth","2020",274,8426,25.804226486326,-80.8495080142045
"JetportSouth","2020",275,8560,25.8044911768945,-80.8492515177431
"JetportSouth","2021",276,62,25.8044964724657,-80.8500855949817
"JetportSouth","2021",277,56514,25.800923894992,-80.8472096170001
"JetportSouth","2021",278,675,25.8029544611516,-80.8486883244047
"JetportSouth","2021",279,1071,25.8043342890542,-80.8477252947412
"JetportSouth","2021",280,15,25.8040187731721,-80.8504918545315
"JetportSouth","2021",281,13615,25.802508512168,-80.8480645265116
"JetportSouth","2021",282,13437,25.8019165176291,-80.8484377888596
"JetportSouth","2021",283,80,25.8048297364016,-80.8499649859891
"JetportSouth","2021",284,579,25.8026969722804,-80.8489887159781
"JetportSouth","2021",285,489,25.8049765859983,-80.8490622126213
"JetportSouth","2021",286,198,25.8042810432217,-80.8494093483011
"JetportSouth","2021",287,187,25.8044842213241,-80.8493993685
"JetportSouth","2021",288,185,25.8044272904816,-80.8493846721697
"JetportSouth","2021",289,23,25.8038504703499,-80.8504889995006
"JetportSouth","2021",290,194,25.8042949850826,-80.8494629369569
"JetportSouth","2021",291,202,25.8042821739492,-80.8493618716652
"JetportSouth","2021",292,73,25.8042394473439,-80.850087993083
"JetportSouth","2021",293,189,25.8044463010005,-80.849389127427
"JetportSouth","2021",294,188,25.8044855112914,-80.8493628191913
"JetportSouth","2021",295,184,25.8045210018993,-80.8493562643116
"JetportSouth","2021",296,13878,25.8017920710597,-80.8476273722083
"JetportSouth","2021",297,12495,25.8043117699115,-80.8491508231586
"JetportSouth","2021",298,12803,25.8047455998244,-80.8489877674743
"JetportSouth","2021",299,12294,25.8008148328437,-80.849432316482
"JetportSouth","2021",300,13279,25.8028619252991,-80.8485228668041
"JetportSouth","2021",301,950,25.8021621329003,-80.8480611373175
"JetportSouth","2021",302,12360,25.8041783815,-80.8493994667331
"JetportSouth","2021",303,527,25.8046039350471,-80.8490463952607
"JetportSouth","2021",304,12802,25.8047489874959,-80.8489885885558
"JetportSouth","2021",305,246,25.8046949542383,-80.8492573524651
"JetportSouth","2021",306,1204,25.804017555001,-80.8474586727344
"JetportSouth","2021",307,95685,25.8043129913394,-80.8478397386143
"JetportSouth","2021",308,55916,25.8032209088978,-80.8478352794314
"JetportSouth","2021",309,722,25.8029725596901,-80.8485970623839
"JetportSouth","2021",310,55855,25.8026302891007,-80.8479669672518
"JetportSouth","2021",311,52847,25.8053146211918,-80.8482649648752
"JetportSouth","2021",312,53805,25.8048698878545,-80.8499424299736
"JetportSouth","2021",313,12068,25.8033647885291,-80.8504938855274
"JetportSouth","2021",314,13702,25.8006949744545,-80.8478707262515
"JetportSouth","2021",315,1030,25.801796328813,-80.8478100916949
"JetportSouth","2021",316,13187,25.8012906303977,-80.8486453217107
"JetportSouth","2021",317,55971,25.8017205844447,-80.8477816356969
"JetportSouth","2021",318,12568,25.8051842881154,-80.8490725048146
"JetportSouth","2021",319,52857,25.8051266969305,-80.8482759575529
"JetportSouth","2021",320,328,25.8056533800432,-80.849115624137
"JetportSouth","2021",321,144,25.804242009814,-80.8495106222371
"JetportSouth","2021",322,145,25.8042336131661,-80.8495130313608
"JetportSouth","2021",323,199,25.8042510090505,-80.8493673313847
"JetportSouth","2021",324,148,25.8042302502342,-80.8494711700782
"JetportSouth","2021",325,146,25.8042315379956,-80.8495009621284
"JetportSouth","2021",326,196,25.8042447572533,-80.8493702428667
"JetportSouth","2021",327,147,25.804222994474,-80.8494822937433
"JetportSouth","2021",328,197,25.804236912443,-80.849388169324
"JetportSouth","2021",329,186,25.8044736394247,-80.8493903264909
"JetportSouth","2021",330,201,25.8042459396412,-80.8493981504868
"Joule","2020",331,104688,26.0133513916021,-80.6310469351301
"Joule","2020",332,92723,26.0125117680931,-80.630837411896
"Joule","2020",333,7620,26.0121874043492,-80.631455808372
"Joule","2020",334,7645,26.0134103583663,-80.631089547744
"Joule","2020",335,7644,26.0134651896381,-80.6311132839404
"Joule","2020",336,7647,26.0128296589595,-80.6310741822889
"Joule","2020",337,7639,26.0121740393524,-80.6313098789039
"Joule","2020",338,7632,26.0127133044063,-80.6312498776002
"Joule","2020",339,7629,26.0133506819328,-80.6312302826375
"Joule","2020",340,7627,26.0115998415128,-80.631457367536
"Joule","2020",341,7635,26.0124303831713,-80.6312932369203
"Joule","2020",342,7616,26.0129504457454,-80.6314908125462
"Joule","2020",343,34914,26.0123127935782,-80.6309699554449
"Joule","2020",344,34960,26.0122398823325,-80.6308287210905
"Joule","2020",345,92677,26.012342929996,-80.6310082875053
"Joule","2020",346,112779,26.0122380145962,-80.6308081004934
"Joule","2020",347,7716,26.0122428176076,-80.6307997727022
"Joule","2020",348,34964,26.0122847162924,-80.6307902458666
"Joule","2021",349,2251,26.013404837281,-80.6309566199549
"Joule","2021",350,56875,26.0133724535413,-80.6308142498184
"Joule","2021",351,2170,26.0129055143299,-80.6314385011002
"Joule","2021",352,2160,26.0128321881468,-80.631593851108
"Joule","2021",353,2169,26.0130154028783,-80.6314749822921
"Joule","2021",354,2149,26.0127288546651,-80.6327143224647
"Joule","2021",355,2163,26.0126097407033,-80.6315693109475
"Joule","2021",356,2166,26.0122855036161,-80.631651032269
"Joule","2021",357,2172,26.0124670802192,-80.6315189781419
"Joule","2021",358,2171,26.0124762817141,-80.6314599662123
"Joule","2021",359,2161,26.0129425415222,-80.6315838063953
"Joule","2021",360,2164,26.0124683021144,-80.6315652703671
"Joule","2021",361,2178,26.0120109444465,-80.6314510621417
"Joule","2021",362,2408,26.0132825165882,-80.6302231624517
"Joule","2021",363,2440,26.0131324468,-80.6299698846934
"Joule","2021",364,2311,26.0139130893671,-80.6306338386666
"Joule","2021",365,2233,26.0141356254349,-80.6309149421571
"Joule","2021",366,2315,26.0139194865404,-80.6307070022726
"Joule","2021",367,2392,26.0134831086191,-80.6303389279757
"Joule","2021",368,2242,26.0139964488076,-80.6309978422681
"Joule","2021",369,2428,26.0128918972604,-80.6301020792345
"Joule","2021",370,2437,26.0131490170069,-80.6299425685762
"Joule","2021",371,2309,26.0139167950843,-80.630638047335
"Joule","2021",372,56961,26.0134406137259,-80.6303696132842
"StartMel","2020",373,3176,25.9489873181687,-80.6380454029517
"StartMel","2020",374,50300,25.9482247554192,-80.6383567556717
"StartMel","2020",375,3046,25.9478006385583,-80.6387122007566
"StartMel","2020",376,3054,25.9475020681756,-80.6387257487557
"StartMel","2020",377,3052,25.9474236663205,-80.6386616883571
"StartMel","2020",378,3028,25.9476947391657,-80.6387989774551
"StartMel","2020",379,3042,25.948211631456,-80.6386629422021
"StartMel","2020",380,3047,25.947793132836,-80.6387149748957
"StartMel","2020",381,3043,25.9480610197673,-80.6387340556696
"StartMel","2020",382,3051,25.9474251742053,-80.6386921808417
"StartMel","2020",383,3033,25.9486168179712,-80.6386073023846
"StartMel","2020",384,3038,25.9483315891048,-80.6386098470795
"StartMel","2021",385,19313,25.9482258061284,-80.6383588474937
"StartMel","2021",386,19205,25.9482409570029,-80.6386352349694
"StartMel","2021",387,19185,25.9478487394702,-80.6387817274127
"StartMel","2021",388,19207,25.9481946178498,-80.638655824778
"StartMel","2021",389,19189,25.9476554699791,-80.6387942661876
"StartMel","2021",390,19202,25.9486199200243,-80.63864454482
"StartMel","2021",391,19201,25.9485899720211,-80.6386647753755
"StartMel","2021",392,19186,25.9477654535715,-80.638768328182
"StartMel","2021",393,19193,25.9474284470499,-80.6387808104386
"StartMel","2021",394,19190,25.9475790958313,-80.6387667751894
"StartMel","2021",395,19204,25.9483900002728,-80.6386546315445
"StartMel","2021",396,34631,25.9488827127958,-80.6382604727308
"StartMel","2021",397,34784,25.9481568763609,-80.6372625279908
"StartMel","2021",398,34794,25.9479931015009,-80.6371121121676
"StartMel","2021",399,34769,25.9485777235755,-80.6373598285161
"StartMel","2021",400,69925,25.9485392524508,-80.6374223481472
"StartMel","2021",401,101850,25.9485256561669,-80.6373055546441
"StartMel","2021",402,19149,25.9488740979572,-80.6389505489147
"StartMel","2021",403,19280,25.9494395655269,-80.6384400798934
"Vacation","2020",404,89749,25.914572120576,-80.6300319967248
"Vacation","2020",405,102055,25.9145185211647,-80.6299261519311
"Vacation","2020",406,11460,25.9155421165771,-80.6303839386959
"Vacation","2020",407,11463,25.9151422642972,-80.6304692413507
"Vacation","2020",408,11453,25.9148637127308,-80.6307466545651
"Vacation","2020",409,11455,25.9149705249338,-80.6306238874311
"Vacation","2020",410,11507,25.913928869172,-80.6300672627043
"Vacation","2020",411,11480,25.9154543540924,-80.6303150347821
"Vacation","2020",412,11469,25.9147135817889,-80.6304075161808
"Vacation","2020",413,11464,25.9151028056752,-80.6304235828174
"Vacation","2020",414,11470,25.9146321643717,-80.6303949467501
"Vacation","2020",415,11461,25.9152476604281,-80.6304667819196
"Vacation","2020",416,11475,25.9140776354963,-80.6305478625432
"Vacation","2020",417,11472,25.9146538685027,-80.6303867823582
"Vacation","2020",418,11477,25.9137294791836,-80.6305008052662
"Vacation","2020",419,11467,25.914916996405,-80.6304799462508
"Vacation","2020",420,11474,25.9143857541813,-80.6304668831047
"Vacation","2020",421,11476,25.9140364877228,-80.6304145913955
"Vacation","2020",422,11457,25.9145435135232,-80.6305514999465
"Vacation","2020",423,11456,25.9149303940746,-80.6305891459542
"Vacation","2020",424,89700,25.9146306206262,-80.6302466921336
"Vacation","2020",425,101980,25.9146376089249,-80.6302343230433
"Vacation","2021",426,11170,25.9154413081767,-80.6302899051885
"Vacation","2021",427,11088,25.9154961759264,-80.6304618865149
"Vacation","2021",428,11173,25.9153599208412,-80.6302439038188
"Vacation","2021",429,11178,25.9151012184442,-80.6302814107201
"Vacation","2021",430,11191,25.9147024275573,-80.630283680485
"Vacation","2021",431,11187,25.9148281108735,-80.6302935768302
"Vacation","2021",432,11104,25.91419140228,-80.6305505972796
"Vacation","2021",433,11080,25.9149234044245,-80.6306840653477
"Vacation","2021",434,11160,25.9139942364117,-80.630439482781
"Vacation","2021",435,11180,25.9151122266943,-80.6302428074045
"Vacation","2021",436,11089,25.9152489104274,-80.6304687478789
"Vacation","2021",437,11096,25.914533964881,-80.6305400828435
"Vacation","2021",438,11106,25.9141029461742,-80.6305329296426
"Vacation","2021",439,11105,25.9141045044454,-80.630548499553
"Vacation","2021",440,11091,25.9152396078249,-80.6305081339195
"Vacation","2021",441,11107,25.9140788040522,-80.6304753032763
"Vacation","2021",442,11093,25.9149102995384,-80.6305812003844
"Vacation","2021",443,11090,25.9151963008731,-80.630552061134
"Vacation","2021",444,11098,25.9143701350424,-80.6304977171767
"Vacation","2021",445,11097,25.9143979995369,-80.6304666779021
"Vacation","2021",446,11307,25.9155206414874,-80.6297622166203
"Vacation","2021",447,11435,25.9145245164284,-80.6289971186668
"Vacation","2021",448,15725,25.9158856558715,-80.6303975691504
"Vacation","2021",449,11377,25.9148416149007,-80.629122921682
"Vacation","2021",450,11423,25.914624144266,-80.6289833621035
"Vacation","2021",451,11085,25.9157419967213,-80.6304876674843
"Vacation","2021",452,15720,25.9158574524491,-80.6303932665024
"Vacation","2021",453,11327,25.9152836776181,-80.6295195137692
"Vacation","2021",454,15805,25.9158516718768,-80.6303128088981
"Vacation","2021",455,14996,25.9157072553946,-80.6303535067909
"Vacation","2021",456,88597,25.9137451842241,-80.6293900695895
"Vacation","2021",457,11075,25.9135943913215,-80.6308850278382
"Vacation","2021",458,90495,25.9146584684124,-80.629042242041
