"species","model","origin","lead","target","true_y","pred_y","sd_pred","logs","logs_lim","crps"
"GREG","p",2000,1,2001,5154,6943.65057,51.7044566955647,Inf,14.1289847039393,1760.4815602799
"GREG","p",2000,2,2002,11067,7150.00576,43.751959375117,Inf,13.9724156432477,3892.3094788558
"GREG","p",2000,3,2003,9025,7463.51691,72.7030861204613,Inf,14.4695891778454,1520.4612984211
"GREG","p",2000,4,2004,9040,8747.06996,68.0491430692343,14.556096203248,13.7860159248282,254.535631765
"GREG","p",2000,5,2005,4256,8965.73039,93.2278516043947,Inf,14.7231919366443,4657.1590101799
"WHIB","p",2000,1,2001,17262,52703.47498,413.419690354007,Inf,16.2192371617233,35208.2100468386
"WHIB","p",2000,2,2002,32530,7767.50033,54.1124281606353,Inf,14.1853376404904,24731.9678544187
"WHIB","p",2000,3,2003,12533,1859.23194,23.3720826281884,Inf,13.3606141021417,10660.5763537224
"WHIB","p",2000,4,2004,30459,27435.87699,217.896853738021,Inf,15.5725311443443,2900.1987841441
"WHIB","p",2000,5,2005,17143,3422.22943,41.9686919689684,Inf,13.9202298900772,13697.0898356143
"WOST","p",2000,1,2001,1861,2395.58641,100.626889105348,96.0835157141282,14.799104003062,477.8759906925
"WOST","p",2000,2,2002,1461,298.75536,12.8871871277762,Inf,12.7280915433982,1154.9830479702
"WOST","p",2000,3,2003,1550,438.84025,24.2618638261339,Inf,13.3868286590847,1097.4896764799
"WOST","p",2000,4,2004,834,411.48606,18.7664937452172,Inf,13.1221481090989,411.9303112426
"WOST","p",2000,5,2005,273,668.92152,53.4910320875821,655.062508078796,14.1673355034241,365.7971161926
"GREG","nb",2000,1,2001,5154,8000.60912,1083.86772438581,12.4224262972293,12.4137854530413,2238.9602599132
"GREG","nb",2000,2,2002,11067,7398.85246,801.231859524367,15.0087640387733,14.8642872024391,3218.0586959752
"GREG","nb",2000,3,2003,9025,7195.38055,1124.65842048923,9.31668601177625,9.31631866696192,1280.5258337723
"GREG","nb",2000,4,2004,9040,9728.26133,1379.62894151898,8.17072795403986,8.17067788985439,421.8285492819
"GREG","nb",2000,5,2005,4256,8943.12802,1528.38432373448,16.340403954993,16.0689879589024,3833.6228897132
"WHIB","nb",2000,1,2001,17262,78738.79569,41476.9226378595,13.650602954201,13.649703999216,39879.4858264907
"WHIB","nb",2000,2,2002,32530,12152.54731,4985.74096375968,13.9304661038926,13.92120889696,17733.5174217045
"WHIB","nb",2000,3,2003,12533,3453.35809,2147.92406026359,13.0673242493327,13.0571378729545,8026.7530517435
"WHIB","nb",2000,4,2004,30459,50476.56961,28172.8453798569,10.8350149846598,10.8349339224647,9018.0549951191
"WHIB","nb",2000,5,2005,17143,7337.01356,5033.53619227697,11.5486029415136,11.5476045573749,7845.8848997316
"WOST","nb",2000,1,2001,1861,2176.659,757.295341410035,7.4155819211335,7.41549296633777,186.823223031
"WOST","nb",2000,2,2002,1461,244.56025,92.9456511025561,Inf,14.6398103277053,1166.2073667237
"WOST","nb",2000,3,2003,1550,392.42994,189.370869525539,12.4602314321306,12.4030505764927,1058.4443944028
"WOST","nb",2000,4,2004,834,262.60415,109.906265456749,11.3874695488461,11.3545685862262,512.7930320313
"WOST","nb",2000,5,2005,273,677.90693,473.019905359472,6.73936318041913,6.73927513378488,189.6847979651
"GREG","p",2001,1,2002,11067,6730.61413,39.7794796146592,Inf,13.8651701128941,4313.9334515857
"GREG","p",2001,2,2003,9025,7547.69725,75.233908404703,Inf,14.5099987161833,1434.8584065131
"GREG","p",2001,3,2004,9040,7667.60081,49.3341980372121,Inf,14.0900087046524,1344.5633715307
"GREG","p",2001,4,2005,4256,8733.34756,92.9275933048003,Inf,14.7308416407529,4424.9311538062
"GREG","p",2001,5,2006,10126,9056.13632,77.2069525754829,Inf,14.5349933993847,1026.3213811848
"WHIB","p",2001,1,2002,32530,6282.26514,45.4559567407885,Inf,14.0057520635153,26222.0901422002
"WHIB","p",2001,2,2003,12533,2264.28551,28.6579993518244,Inf,13.5324643590684,10252.5477042019
"WHIB","p",2001,3,2004,30459,14652.51851,96.980821867924,Inf,14.7700755225432,15751.7790564265
"WHIB","p",2001,4,2005,17143,3345.3055,42.9239487279973,Inf,13.9553212098884,13773.4931185094
"WHIB","p",2001,5,2006,25322,11886.67542,109.171775897391,Inf,14.8920904731061,13373.6573532484
"WOST","p",2001,1,2002,1461,260.49764,9.10984436327225,Inf,12.4598275568035,1195.3686322228
"WOST","p",2001,2,2003,1550,357.55813,14.595218090423,Inf,12.8393171785085,1184.2085380025
"WOST","p",2001,3,2004,834,352.17597,12.0998201893907,Inf,12.6674669215818,475.0010161627
"WOST","p",2001,4,2005,273,488.36194,27.2876881691296,Inf,13.4942790794248,199.9769445842
"WOST","p",2001,5,2006,1314,423.72731,16.2778573482599,Inf,12.9920874678729,881.0913803661
"GREG","nb",2001,1,2002,11067,6649.27784,671.411391650084,46.9966412117479,16.6950482676441,4040.373595282
"GREG","nb",2001,2,2003,9025,7006.13747,1136.15968169981,9.5957561743689,9.59524085690544,1447.4338646947
"GREG","nb",2001,3,2004,9040,7949.27667,916.97499732281,8.54551066608083,8.54529944712418,704.3141143397
"GREG","nb",2001,4,2005,4256,8257.62666,1422.97678565273,14.4935249113275,14.4421879874688,3206.4937415632
"GREG","nb",2001,5,2006,10126,9212.8339,1336.47036066687,8.46178420914404,8.4616502654776,592.7286279958
"WHIB","nb",2001,1,2002,32530,9064.78997,3689.27917908987,16.056197613768,15.9554665787284,21491.1282379175
"WHIB","nb",2001,2,2003,12533,3288.45241,2278.83074079025,12.8241759150545,12.8162303766369,8168.6890702195
"WHIB","nb",2001,3,2004,30459,27908.55998,13170.5828783937,10.5183972835132,10.5182768458294,3595.8091182622
"WHIB","nb",2001,4,2005,17143,5978.2746,4504.31833087662,12.1588737317238,12.1567187783304,9317.8687503526
"WHIB","nb",2001,5,2006,25322,26126.8528,16003.1624055248,10.5077660676159,10.507659870454,3337.6362422098
"WOST","nb",2001,1,2002,1461,231.7748,72.8982214218349,Inf,14.4166667763911,1189.3970281808
"WOST","nb",2001,2,2003,1550,364.03549,144.95291595528,14.7021291105879,14.176516137685,1108.2247947603
"WOST","nb",2001,3,2004,834,237.22807,67.7824266211286,28.8129480627913,14.3607857889355,559.4950085721
"WOST","nb",2001,4,2005,273,601.81613,339.889061559158,6.66860024073688,6.66849520655003,166.3529282655
"WOST","nb",2001,5,2006,1314,298.74753,106.986407500266,77.937932302794,14.7776801219284,957.3562014747
"GREG","p",2002,1,2003,9025,11544.12244,94.4944075613843,Inf,14.7396235114349,2465.8065044808
"GREG","p",2002,2,2004,9040,9986.00351,52.5340239836685,Inf,14.1433734413914,916.3797269303
"GREG","p",2002,3,2005,4256,13981.12994,119.526588095072,Inf,14.9700520145758,9657.7157732944
"GREG","p",2002,4,2006,10126,13184.26512,88.797583421475,Inf,14.6798001224634,3008.1627629336
"GREG","p",2002,5,2007,5233,15094.06142,115.227350750623,Inf,14.9383033162613,9796.043106116
"WHIB","p",2002,1,2003,12533,13675.35265,141.335874661291,655.143192561058,15.1390133512846,1062.6092772355
"WHIB","p",2002,2,2004,30459,36042.45238,214.554899851731,Inf,15.557838679478,5462.429742059
"WHIB","p",2002,3,2005,17143,22386.88988,243.670929716299,Inf,15.6856755765102,5106.4152426448
"WHIB","p",2002,4,2006,25322,45537.56438,376.252850935769,Inf,16.1233892029332,20003.2835202784
"WHIB","p",2002,5,2007,20761,51753.55559,494.105787089202,Inf,16.3946652399979,30713.8641284705
"WOST","p",2002,1,2003,1550,1630.61537,39.7458977396029,6.67854973643824,6.67779338057821,58.7183261533
"WOST","p",2002,2,2004,834,1003.59076,27.3928050093462,173.856314818381,13.4980066734404,154.1355580414
"WOST","p",2002,3,2005,273,3337.76875,129.265076211778,Inf,15.052212101541,2991.8528723901
"WOST","p",2002,4,2006,1314,1681.11282,45.6874852132469,Inf,14.0096929553821,341.336195831
"WOST","p",2002,5,2007,355,3167.49237,88.324700023886,Inf,14.6736051897808,2762.6774987065
"GREG","nb",2002,1,2003,9025,9011.45991,1347.76599086208,8.14529402234257,8.14519749939546,316.4618420603
"GREG","nb",2002,2,2004,9040,9824.69505,1060.3377254047,8.05253442915974,8.05242230124218,443.8508219755
"GREG","nb",2002,3,2005,4256,11030.31556,1732.96164728554,25.5157662268188,17.6373352560184,5804.141367092
"GREG","nb",2002,4,2006,10126,12101.02038,1605.43050487267,8.92859434425627,8.92841655894589,1194.062751462
"GREG","nb",2002,5,2007,5233,13411.14735,1968.43707384897,54.0663743535712,17.7619836996587,7075.7485256121
"WHIB","nb",2002,1,2003,12533,6312.07935,4088.03430391897,10.899698186013,10.8990743423672,4795.4582536281
"WHIB","nb",2002,2,2004,30459,56216.26525,24965.0630286609,11.1585505990254,11.1584321986739,13660.1118579229
"WHIB","nb",2002,3,2005,17143,13073.77859,8980.30600173215,10.4824062707095,10.4822122555038,3609.7486969005
"WHIB","nb",2002,4,2006,25322,60283.78896,33872.4077820138,11.397783460346,11.3976647913277,18366.6406553806
"WHIB","nb",2002,5,2007,20761,64725.19872,41050.1800388793,11.7262920461792,11.7261505066089,23699.0371590062
"WOST","nb",2002,1,2003,1550,1887.40597,684.998960199294,7.29583347326785,7.29574580663459,181.3879911855
"WOST","nb",2002,2,2004,834,643.11823,216.806000055542,6.98559344487389,6.98539377723616,130.6773810845
"WOST","nb",2002,3,2005,273,5446.28307,2911.21587211253,15.9077495376775,15.7903310605711,3669.5601017339
"WOST","nb",2002,4,2006,1314,1171.30011,447.466655168922,7.23351867412235,7.23339213649454,140.1960399351
"WOST","nb",2002,5,2007,355,3272.34771,1484.89919118566,15.29623819378,15.1770823147317,2132.0412432971
"GREG","p",2003,1,2004,9040,9493.43793,43.1782312156439,Inf,13.9533451013002,429.0877497911
"GREG","p",2003,2,2005,4256,11868.34195,57.6746053631799,Inf,14.2386836211957,7579.8296609155
"GREG","p",2003,3,2006,10126,11994.235,61.7473917052682,Inf,14.3151550834166,1833.3971793054
"GREG","p",2003,4,2007,5233,13455.20493,75.8932116298343,Inf,14.5198510126263,8179.3980777465
"GREG","p",2003,5,2008,2308,15843.41321,97.0858114455647,Inf,14.7700755225432,13480.6398173409
"WHIB","p",2003,1,2004,30459,35410.59874,179.830589391297,Inf,15.3833103330939,4850.1352357138
"WHIB","p",2003,2,2005,17143,21247.22358,146.853461897826,Inf,15.17808192808,4021.3587274132
"WHIB","p",2003,3,2006,25322,44134.7835,284.673170980148,Inf,15.8481215336298,18652.0801630952
"WHIB","p",2003,4,2007,20761,49841.76828,361.132775076777,Inf,16.0810868232425,28877.109677385
"WHIB","p",2003,5,2008,7782,42414.81735,365.350833612425,Inf,16.1014541260669,34426.6316036675
"WOST","p",2003,1,2004,834,996.22,26.0027444979797,205.36008520785,13.4459442173303,147.5573600242
"WOST","p",2003,2,2005,273,3173.71149,76.094630269865,Inf,14.5267383466202,2857.8082849905
"WOST","p",2003,3,2006,1314,1650.7465,40.3859674641289,721.097089872714,13.8863777038204,313.9724784454
"WOST","p",2003,4,2007,355,3080.96954,67.4651260105595,Inf,14.4057377058589,2687.9268921572
"WOST","p",2003,5,2008,145,2088.14499,59.0535325031188,Inf,14.264326051809,1909.8481277441
"GREG","nb",2003,1,2004,9040,9828.07236,929.259479518952,8.02187744515544,8.02175387474647,448.1048112132
"GREG","nb",2003,2,2005,4256,11027.70206,1189.87688189228,196.804523443994,17.2693146216111,6103.129075774
"GREG","nb",2003,3,2006,10126,12089.07307,1296.64281430032,9.20142120493434,9.201132151794,1283.1508867213
"GREG","nb",2003,4,2007,5233,13409.59437,1551.97172812418,179.435726907339,17.5306650607376,7305.0595362397
"GREG","nb",2003,5,2008,2308,14966.00203,1940.14221495849,504.166937666039,17.7500352052234,11570.5079442057
"WHIB","nb",2003,1,2004,30459,61948.2061,25790.1580853302,11.5640077567474,11.5638389046058,18216.9769945788
"WHIB","nb",2003,2,2005,17143,17299.34166,8307.12146920457,9.89948141432698,9.89940549492416,1837.6598346506
"WHIB","nb",2003,3,2006,25322,70707.68892,33922.8837575023,12.2992533848172,12.298975133842,27720.8190489964
"WHIB","nb",2003,4,2007,20761,78018.90658,41027.4861804378,13.015072212076,13.0145865381833,36011.4573476362
"WHIB","nb",2003,5,2008,7782,47257.70943,28083.0053760104,13.3776995544809,13.3766463579898,25177.3201665269
"WOST","nb",2003,1,2004,834,624.85273,187.587492686003,7.06100465635263,7.06075872547896,142.6451396483
"WOST","nb",2003,2,2005,273,4701.5138,1645.08477855363,30.3582529403257,17.520592547444,3535.8315461998
"WOST","nb",2003,3,2006,1314,1111.38445,351.080884079537,7.16671427839913,7.16656712898415,147.8066006003
"WOST","nb",2003,4,2007,355,3009.20443,1079.64044981345,20.4818057649337,17.05841963539,2069.9715715227
"WOST","nb",2003,5,2008,145,2070.35075,930.272560906111,17.1104468982173,16.308916485224,1432.1826228183
"GREG","p",2004,1,2005,4256,11733.78615,52.4806330025268,Inf,14.1433734413914,7448.1867909119
"GREG","p",2004,2,2006,10126,11748.98517,47.6887157743551,Inf,14.0537612827017,1596.0735903217
"GREG","p",2004,3,2007,5233,13166.26499,59.0869268362227,Inf,14.2769048340159,7899.9137365143
"GREG","p",2004,4,2008,2308,15546.50808,82.7174254703226,Inf,14.6222660180544,13191.819365686
"GREG","p",2004,5,2009,13211,17025.02359,96.5346308992868,Inf,14.7651930742637,3759.5313062991
"WHIB","p",2004,1,2005,17143,19948.42612,120.785714195153,Inf,14.9824745345744,2737.314096893
"WHIB","p",2004,2,2006,25322,40454.28823,188.32170704441,Inf,15.4322124663605,15026.0151723761
"WHIB","p",2004,3,2007,20761,45313.94875,240.991111517823,Inf,15.6725305225647,24417.0157579149
"WHIB","p",2004,4,2008,7782,38533.20922,267.459818242919,Inf,15.7809822307922,30600.3233911484
"WHIB","p",2004,5,2009,43415,48727.96092,357.4575066654,Inf,16.0676646882076,5111.252905613
"WOST","p",2004,1,2005,273,3256.94967,75.9081377544257,Inf,14.5247304448196,2941.1141909119
"WOST","p",2004,2,2006,1314,1510.5576,25.1637154324584,661.079115731644,13.4132198672312,182.3623256658
"WOST","p",2004,3,2007,355,2906.75868,53.2294309417336,Inf,14.1575580763833,2521.7262468396
"WOST","p",2004,4,2008,145,1961.57321,49.2197765756811,Inf,14.0906054197896,1788.8033289721
"WOST","p",2004,5,2009,4063,6248.19183,154.687637753971,Inf,15.2299492857083,2098.0036732055
"GREG","nb",2004,1,2005,4256,10850.78344,1045.48550130602,306.851774615195,17.1376761221358,6006.7435366912
"GREG","nb",2004,2,2006,10126,11748.58747,1015.23946277746,9.08177742864639,9.08145188004941,1083.5511894817
"GREG","nb",2004,3,2007,5233,13014.71821,1230.23844283564,357.769587188271,17.3027082010642,7089.7028937549
"GREG","nb",2004,4,2008,2308,14580.67186,1632.80601780464,754.007087237296,17.585876527769,11355.07475166
"GREG","nb",2004,5,2009,13211,16070.19949,1884.27776374946,9.57723642242424,9.57694670982523,1868.7697435991
"WHIB","nb",2004,1,2005,17143,15629.21036,6948.39976638951,9.9275199113083,9.92739591752,1959.4313498824
"WHIB","nb",2004,2,2006,25322,56043.67826,22256.902960891,11.8472161680751,11.846956683578,18977.5840889226
"WHIB","nb",2004,3,2007,20761,61351.61946,26880.9179723848,12.7365160200062,12.7359803842344,26347.3190542836
"WHIB","nb",2004,4,2008,7782,38779.02966,20214.8826699161,13.3417145523194,13.3403614170616,20480.6486261136
"WHIB","nb",2004,5,2009,43415,54150.33972,29971.8578327188,10.944796469151,10.9447112340482,6184.7823830734
"WOST","nb",2004,1,2005,273,4706.9451,1526.420928589,35.6715944465974,17.4591166621979,3601.0439163924
"WOST","nb",2004,2,2006,1314,1282.60439,288.784950387314,6.62554780835182,6.62554237868037,71.1026183281
"WOST","nb",2004,3,2007,355,3454.82233,939.812780155701,46.2031844441262,16.9882828252106,2582.0922989243
"WOST","nb",2004,4,2008,145,2346.70927,849.658424286164,22.8451842929501,16.849882039833,1741.6279278783
"WOST","nb",2004,5,2009,4063,8010.66583,2522.10486751642,10.1297348797155,10.1293377451745,2587.5295429857
"GREG","p",2005,1,2006,10126,9572.68903,37.6012487318993,Inf,13.8156436142229,532.0963075631
"GREG","p",2005,2,2007,5233,10298.82977,43.7601460378152,Inf,13.9724156432477,5041.1528994025
"GREG","p",2005,3,2008,2308,10867.51498,51.1271113541021,Inf,14.1289847039393,8530.669412994
"GREG","p",2005,4,2009,13211,11792.60856,59.4619028614567,Inf,14.2757193709151,1384.8476821292
"GREG","p",2005,5,2010,4627,12261.36441,82.3061185959069,Inf,14.6044084006543,7587.9513438483
"WHIB","p",2005,1,2006,25322,38923.74942,152.124242668668,Inf,15.2178881784804,13515.9627187478
"WHIB","p",2005,2,2007,20761,43231.26279,189.345242262972,Inf,15.4400556438216,22363.3612329341
"WHIB","p",2005,3,2008,7782,35847.01956,187.463896962943,Inf,15.4282676880695,27959.2330493168
"WHIB","p",2005,4,2009,43415,45283.85473,252.968706282597,319.548672652286,15.7210842716102,1726.0528150409
"WHIB","p",2005,5,2010,9047,30083.02808,230.249602649622,Inf,15.6314504968212,20906.139382911
"WOST","p",2005,1,2006,1314,1242.33237,22.568293100313,8.8179853443711,8.80669425138222,58.9549034689
"WOST","p",2005,2,2007,355,1733.24011,32.6455380488581,Inf,13.6790678332603,1359.8224169425
"WOST","p",2005,3,2008,145,830.5079,20.7854352355966,Inf,13.2270827095172,673.7858655324
"WOST","p",2005,4,2009,4063,2289.39697,47.8866385970101,Inf,14.0537612827017,1746.5918852647
"WOST","p",2005,5,2010,1000,947.22742,25.1637996397945,6.33629352506269,6.33544763802272,38.9597418198
"GREG","nb",2005,1,2006,10126,10170.62006,1014.57936249385,7.84268998906154,7.84259314667673,236.0683481126
"GREG","nb",2005,2,2007,5233,10992.87079,1179.42458388753,61.8791124232603,17.2604369076616,5097.0312031403
"GREG","nb",2005,3,2008,2308,11505.53543,1370.88551271636,426.053614793777,17.4080417445761,8427.3177863963
"GREG","nb",2005,4,2009,13211,12612.80491,1597.51668000222,8.44086728703877,8.44076298091986,488.7727327389
