"species","model","origin","lead","target","true_y","pred_y","sd_pred","logs","logs_lim","crps"
"GREG","nb",2005,5,2010,4627,12949.15614,2170.50233044887,36.2489835608182,17.8562483907781,7108.6921090954
"WHIB","nb",2005,1,2006,25322,57058.42059,19297.6658121425,12.5494476339836,12.5488593407494,21276.8743247119
"WHIB","nb",2005,2,2007,20761,62209.72146,22745.9704212333,13.9591782737009,13.9570918231412,29184.169204436
"WHIB","nb",2005,3,2008,7782,39136.47263,15954.0723539201,15.7119247129706,15.6946578800508,22823.4274344999
"WHIB","nb",2005,4,2009,43415,54777.5776,23797.1830823609,10.7948108002078,10.7947241642223,5922.8907938676
"WHIB","nb",2005,5,2010,9047,23638.05583,14125.9632822558,10.534405833619,10.5342826012119,7683.3300914589
"WOST","nb",2005,1,2006,1314,1141.44523,366.047473871598,7.11869216165113,7.11855766622154,135.2967669855
"WOST","nb",2005,2,2007,355,2525.55365,928.602549710386,16.9585181950701,16.2559597013929,1668.6522068841
"WOST","nb",2005,3,2008,145,1321.75863,595.815619410104,14.5073873505678,14.3755783892511,861.1358975583
"WOST","nb",2005,4,2009,4063,4349.36413,1568.96956318924,8.19170255741542,8.19160917495188,340.4719256781
"WOST","nb",2005,5,2010,1000,1265.6794,615.073598271746,7.09612965418739,7.09604497597671,140.821635579
"GREG","p",2006,1,2007,5233,10501.06291,36.2965123214334,Inf,13.7866984974526,5247.5881910399
"GREG","p",2006,2,2008,2308,11067.4963,44.7142485115226,Inf,14.0057520635153,8734.2812910428
"GREG","p",2006,3,2009,13211,12038.61047,51.5378943877676,Inf,14.1289847039393,1143.3022098477
"GREG","p",2006,4,2010,4627,12479.71214,77.8353987599049,Inf,14.5488385494995,7808.7895063052
"GREG","p",2006,5,2011,6971,14654.68668,75.8265982838982,Inf,14.5198510126263,7640.903093879
"WHIB","p",2006,1,2007,20761,36350.30119,121.607984769108,Inf,14.9947446271662,15520.6689483049
"WHIB","p",2006,2,2008,7782,29917.87671,128.518474779152,Inf,15.0481697938398,22063.3712226487
"WHIB","p",2006,3,2009,43415,36974.90019,166.787723557255,Inf,15.3109786015464,6346.0119999271
"WHIB","p",2006,4,2010,9047,24565.54453,168.087252254068,Inf,15.3109786015464,15423.7321942369
"WHIB","p",2006,5,2011,13599,81564.49857,426.052338479566,Inf,16.2509858600379,67725.0913155951
"WOST","p",2006,1,2007,355,1768.75307,27.6677106135872,Inf,13.5057961119862,1398.1530713963
"WOST","p",2006,2,2008,145,850.1144,18.4443550871898,Inf,13.07293202969,694.7108473532
"WOST","p",2006,3,2009,4063,2330.18624,43.2586739023641,Inf,13.9553212098884,1708.4163473442
"WOST","p",2006,4,2010,1000,975.96362,21.0052819241801,4.65369497245133,4.65350591928236,14.9540429916
"WOST","p",2006,5,2011,1727,2520.35116,63.2605784486852,Inf,14.3355959407306,757.6750126212
"GREG","nb",2006,1,2007,5233,10969.58589,974.445740771607,277.422123068808,17.0695792547172,5187.6138288685
"GREG","nb",2006,2,2008,2308,11483.35784,1175.87054219665,Inf,17.2576139936545,8514.0935273894
"GREG","nb",2006,3,2009,13211,12592.39128,1354.61843067001,8.31145567774622,8.31134336452894,450.692874335
"GREG","nb",2006,4,2010,4627,12934.13918,1981.61640719509,60.0594804656797,17.7646621018722,7198.4310853144
"GREG","nb",2006,5,2011,6971,15791.29308,2023.26594509841,42.9266703783327,17.794402671362,7685.8926807716
"WHIB","nb",2006,1,2007,20761,51192.04229,15947.2086216507,13.4389787957022,13.4372741553793,21713.3892291731
"WHIB","nb",2006,2,2008,7782,33363.50828,12088.5668521863,16.1233537655858,16.0901070503623,19043.6156324416
"WHIB","nb",2006,3,2009,43415,45397.61975,17426.2347973592,10.6128903684665,10.6127944605063,3761.4864523693
"WHIB","nb",2006,4,2010,9047,21023.66197,11689.5925123469,10.3112220854565,10.311112595839,6260.6060294185
"WHIB","nb",2006,5,2011,13599,167928.2638,77544.4807283928,19.900998839708,19.6849749217925,113327.757946568
"WOST","nb",2006,1,2007,355,2635.43006,779.615981069639,25.9830556044299,16.7924811410139,1852.9234935176
"WOST","nb",2006,2,2008,145,1371.88021,520.854145467581,18.67540486135,16.2625226135485,946.4616270545
"WOST","nb",2006,3,2009,4063,4496.54206,1380.96324463969,8.0578958796619,8.05780527417737,323.5593927094
"WOST","nb",2006,4,2010,1000,1313.60191,524.193541206908,7.02267148435261,7.02258281438711,154.8545641769
"WOST","nb",2006,5,2011,1727,4838.61342,2209.2091107826,9.79528016822614,9.7949364364968,1947.838774843
"GREG","p",2007,1,2008,2308,9490.99868,37.145897706675,Inf,13.8069012047702,7162.0445786286
"GREG","p",2007,2,2009,13211,10145.53763,41.3350902972281,Inf,13.9022113845745,3042.1427708017
"GREG","p",2007,3,2010,4627,10572.55582,67.15120756155,Inf,14.4057377058589,5907.6638045846
"GREG","p",2007,4,2011,6971,11770.81353,57.1409197492147,Inf,14.2386836211957,4767.5603964375
"GREG","p",2007,5,2012,7290,12101.24819,74.8255578018962,Inf,14.5099987161833,4769.0545126847
"WHIB","p",2007,1,2008,7782,24943.17325,92.7884044011826,Inf,14.7311601062935,17108.8418879913
"WHIB","p",2007,2,2009,43415,30264.28735,115.849408936054,Inf,14.9447342065915,13085.3363091443
"WHIB","p",2007,3,2010,9047,19679.83522,124.148063758437,Inf,15.0128720117588,10562.7965166386
"WHIB","p",2007,4,2011,13599,64454.68,278.941200223151,Inf,15.82712338679,50698.2572203752
"WHIB","p",2007,5,2012,13022,30154.04769,183.534899041723,Inf,15.40426653597,17028.5485573369
"WOST","p",2007,1,2008,145,536.7723,11.3881407441029,Inf,12.6029284004442,385.3525052382
"WOST","p",2007,2,2009,4063,1657.3002,31.0388619970118,Inf,13.6325478176254,2388.2007813466
"WOST","p",2007,3,2010,1000,636.14489,13.7298107038997,Inf,12.7852499572382,356.1079185025
"WOST","p",2007,4,2011,1727,1369.10316,31.1426925086346,Inf,13.6267863599568,340.3255751728
"WOST","p",2007,5,2012,820,1213.35481,29.7309195811312,Inf,13.580603452189,376.5824605065
"GREG","nb",2007,1,2008,2308,10090.659,1057.0004924594,555.955399673785,17.1510083785197,7188.4335225668
"GREG","nb",2007,2,2009,13211,10912.34589,1197.64295838813,9.79503558844651,9.79446800811984,1669.3215559789
"GREG","nb",2007,3,2010,4627,11299.8999,1858.63579251291,25.2847821729358,17.7039092780909,5633.2589904614
"GREG","nb",2007,4,2011,6971,13133.90857,1692.7943664953,20.1843055709002,17.5439872527433,5212.9131010499
"GREG","nb",2007,5,2012,7290,13214.38133,2126.23179835455,14.4144290632203,14.3825078402879,4734.4491540515
"WHIB","nb",2007,1,2008,7782,28813.19156,9427.27977229931,15.9426125920795,15.9077689557307,15886.0881883616
"WHIB","nb",2007,2,2009,43415,38246.21454,13094.6401426735,10.6406706779376,10.6405414729694,4440.2833557296
"WHIB","nb",2007,3,2010,9047,18529.45357,9806.25888643053,10.0535221593088,10.0534174167947,4802.7242812777
"WHIB","nb",2007,4,2011,13599,128727.79043,52481.7518596309,20.7997987356628,20.1830250773271,86988.3065700937
"WHIB","nb",2007,5,2012,13022,34756.34057,18054.1256246068,11.2267599477333,11.2265762180507,12499.2207966805
"WOST","nb",2007,1,2008,145,949.71728,373.054394673505,14.5461244983346,14.3398125537183,604.0507341194
"WOST","nb",2007,2,2009,4063,3251.50032,1039.65201493722,8.4453020626598,8.44512266763973,558.242319068
"WOST","nb",2007,3,2010,1000,936.71341,395.9838241495,6.98479385364419,6.98467966491184,103.6096207929
"WOST","nb",2007,4,2011,1727,2833.94181,1266.46401422816,7.98422237350779,7.98412456507547,548.4565639269
"WOST","nb",2007,5,2012,820,2681.93447,1191.97605662405,9.96720016280819,9.96644340618406,1230.6567192101
"GREG","p",2008,1,2009,13211,7878.9843,32.245586229565,Inf,13.6790678332603,5313.81088395
"GREG","p",2008,2,2010,4627,7328.93289,47.5820429022963,Inf,14.0537612827017,2675.0813862097
"GREG","p",2008,3,2011,6971,9579.17155,49.8166281231666,Inf,14.1094175955508,2580.0513923991
"GREG","p",2008,4,2012,7290,8314.75609,51.3466003027029,Inf,14.1281303368574,995.8045151191
"GREG","p",2008,5,2013,8208,8295.19654,62.005715213322,6.01060320336205,6.01035573006611,56.6074162362
"WHIB","p",2008,1,2009,43415,23506.76931,79.0948733617661,Inf,14.5677070338039,19863.6026087885
"WHIB","p",2008,2,2010,9047,13237.01733,74.6555169035292,Inf,14.515934904278,4147.8718570147
"WHIB","p",2008,3,2011,13599,54038.88445,224.609176328614,Inf,15.6119059007482,40313.1204055991
"WHIB","p",2008,4,2012,13022,20325.61415,107.142050866913,Inf,14.8716119417626,7243.1794705257
"WHIB","p",2008,5,2013,22226,17201.48808,110.578288526693,Inf,14.8988245052875,4962.1511968942
"WOST","p",2008,1,2009,4063,1490.7553,29.7113336884007,Inf,13.6084502660463,2555.4793345332
"WOST","p",2008,2,2010,1000,525.76736,11.1938273904914,Inf,12.6029284004442,467.915634959
"WOST","p",2008,3,2011,1727,1142.6001,26.2039406665308,Inf,13.4502262608314,569.6128957374
"WOST","p",2008,4,2012,820,1013.98796,25.5683936231028,560.928709766738,13.4212387239582,179.5778442952
"WOST","p",2008,5,2013,2511,843.70611,23.681485316495,Inf,13.3606141021417,1653.9296170249
"GREG","nb",2008,1,2009,13211,8711.55042,1143.12409969561,13.6898345369646,13.6609937399856,3858.7742339472
"GREG","nb",2008,2,2010,4627,8370.06735,1681.54165846032,11.803257008932,11.8002139999515,2808.0539685121
"GREG","nb",2008,3,2011,6971,10753.31789,1775.16584518003,11.1945871297378,11.1930247410128,2792.7959146767
"GREG","nb",2008,4,2012,7290,9643.36042,1887.42946000032,9.06954081515393,9.06936505081852,1409.2608097622
"GREG","nb",2008,5,2013,8208,9825.53463,2281.83632554812,8.69227991273656,8.69217900662896,859.5993732009
"WHIB","nb",2008,1,2009,43415,31784.553,9793.57219255435,11.0752074348423,11.0749448050263,8008.5234295562
"WHIB","nb",2008,2,2010,9047,14944.82528,7249.10032212189,9.63689849986614,9.63682420030294,2821.5270946452
"WHIB","nb",2008,3,2011,13599,105532.18798,41448.40910396,19.5270882046089,19.2644077943484,69660.0264335022
"WHIB","nb",2008,4,2012,13022,27216.04834,12723.8549306555,10.6305955156284,10.6304561913983,7814.0744733806
"WHIB","nb",2008,5,2013,22226,22333.83691,12733.7681999146,10.3321251818239,10.3320157111145,2792.4526459621
"WOST","nb",2008,1,2009,4063,2366.56879,770.033203153783,9.79978184153014,9.79884776063949,1311.2457967079
"WOST","nb",2008,2,2010,1000,591.49833,231.697403123292,8.0890318536574,8.08845196560952,305.4822946501
"WOST","nb",2008,3,2011,1727,1827.76125,817.547336283905,7.51887715695391,7.51878156371667,172.0054366697
"WOST","nb",2008,4,2012,820,1653.63558,709.527885608641,7.85946819227635,7.85931595804457,471.677802209
"WOST","nb",2008,5,2013,2511,1342.77298,647.911346383938,9.22348735580282,9.2228134439494,891.8943403454
"GREG","p",2009,1,2010,4627,8996.50855,49.6818881464624,Inf,14.099570818733,4341.4884093151
"GREG","p",2009,2,2011,6971,11074.47639,50.5061771599001,Inf,14.1143859045181,4074.9812780345
"GREG","p",2009,3,2012,7290,10342.80288,52.9160579105951,Inf,14.1715443183581,3022.9431022202
"GREG","p",2009,4,2013,8208,10611.0839,66.784956263322,Inf,14.3946878696723,2365.4180502238
"GREG","p",2009,5,2014,5624,11678.62359,63.9271785108136,Inf,14.3607863179966,6018.5756840737
"WHIB","p",2009,1,2010,9047,18155.27778,85.5576102945752,Inf,14.6484683904484,9060.0080658648
"WHIB","p",2009,2,2011,13599,65191.89698,245.432087054593,Inf,15.6969965747191,51454.396745069
"WHIB","p",2009,3,2012,13022,28247.39228,121.820634537305,Inf,14.9886284001488,15156.712837338
"WHIB","p",2009,4,2013,22226,25123.72261,133.642060769774,Inf,15.0850500189427,2822.3239152455
"WHIB","p",2009,5,2014,16335,38284.34632,175.650139630383,Inf,15.3629383404771,21850.2487529182
"WOST","p",2009,1,2010,1000,790.75414,17.738668480582,Inf,13.0639890232636,199.2421646764
"WOST","p",2009,2,2011,1727,1703.54074,42.8901570981986,4.84826802266367,4.84815567781758,15.2229856316
"WOST","p",2009,3,2012,820,2157.12675,45.4230848468471,Inf,14.0078808186433,1311.5093721023
"WOST","p",2009,4,2013,2511,1863.3318,46.2630214256647,Inf,14.0220125843871,621.5631386406
"WOST","p",2009,5,2014,1757,1075.01452,31.6545773829362,Inf,13.6447455629679,664.1234147596
"GREG","nb",2009,1,2010,4627,9598.39922,1730.19030150102,15.5208594297959,15.4064140345428,4004.8693997334
"GREG","nb",2009,2,2011,6971,12004.28707,1818.88471834171,13.8938458782867,13.8714667113138,4015.2645698299
"GREG","nb",2009,3,2012,7290,11187.08838,1927.26966957216,10.8974435089203,10.8963775420864,2826.3332472644
"GREG","nb",2009,4,2013,8208,11589.6606,2402.04247662447,9.57696093051532,9.57673061104964,2120.695364065
"GREG","nb",2009,5,2014,5624,12828.5412,2339.57156080626,17.5558882926642,17.0318064490031,5898.8219071086
"WHIB","nb",2009,1,2010,9047,15928.3677,6783.25285412607,9.82683901253786,9.82672519725977,3628.376542394
"WHIB","nb",2009,2,2011,13599,115528.72934,40737.8078230877,24.2176146690551,20.6969827936379,79836.826447636
"WHIB","nb",2009,3,2012,13022,29346.67683,11808.5106862439,11.266119454076,11.2658992719587,10089.6582627875
"WHIB","nb",2009,4,2013,22226,24159.3702,12060.6801221823,10.1802998084226,10.1802044453686,2463.5743012156
"WHIB","nb",2009,5,2014,16335,44074.88152,19038.1624304183,12.105819317502,12.1054205348028,17655.6970173532
"WOST","nb",2009,1,2010,1000,687.95568,241.32628145206,7.53322034842229,7.53290407690373,219.9998511376
"WOST","nb",2009,2,2011,1727,2190.21068,884.614344671917,7.5337188608019,7.53363178165562,237.1383772042
"WOST","nb",2009,3,2012,820,2073.99676,754.204258135773,9.51864073066996,9.51790840624264,846.8986936514
"WOST","nb",2009,4,2013,2511,1683.64906,698.763768071265,8.53912258039481,8.53881614404776,588.7158063938
"WOST","nb",2009,5,2014,1757,858.52857,392.346542207074,9.25194201959051,9.25081444423485,712.6106565751
"GREG","p",2010,1,2011,6971,10874.91208,51.5795078934449,Inf,14.1289847039393,3874.8166290648
"GREG","p",2010,2,2012,7290,8539.09488,37.4228462637441,Inf,13.8069012047702,1227.9906487172
"GREG","p",2010,3,2013,8208,8345.26996,44.4595873591679,9.52678971828068,9.51523154730605,112.214316775
"GREG","p",2010,4,2014,5624,9606.99502,45.7982470187878,Inf,14.0220125843871,3957.1561301366
"GREG","p",2010,5,2015,5069,11105.74927,53.6770617371766,Inf,14.1853376404904,6006.4738078789
"WHIB","p",2010,1,2011,13599,64864.65568,242.112555826075,Inf,15.6848383702393,51129.001922394
"WHIB","p",2010,2,2012,13022,23758.46527,85.8977708563935,Inf,14.6484683904484,10687.9752390193
"WHIB","p",2010,3,2013,22226,20186.68502,88.8494692718054,Inf,14.6771184881858,1989.1756610864
"WHIB","p",2010,4,2014,16335,32199.92634,127.409158246731,Inf,15.0365417558447,15793.0888637704
"WHIB","p",2010,5,2015,25256,52194.36419,209.422754147068,Inf,15.5403250969852,26820.2224105369
"WOST","p",2010,1,2011,1727,1768.69619,41.439924253757,5.13035506471108,5.13020149374996,24.9318964175
"WOST","p",2010,2,2012,820,2259.43608,42.4021350128049,Inf,13.9379294671766,1415.5231320706
"WOST","p",2010,3,2013,2511,1977.71708,43.2876203371627,Inf,13.9561650915258,508.8722402144
"WOST","p",2010,4,2014,1757,1168.43903,28.7217299624661,Inf,13.5472901757932,572.3533985475
"WOST","p",2010,5,2015,648,2039.33006,49.8851577694815,Inf,14.1011127109345,1363.187923194
"GREG","nb",2010,1,2011,6971,11565.60868,1824.11894176553,12.814266675559,12.8066333374977,3574.4178705566
"GREG","nb",2010,2,2012,7290,9209.6951,1370.31681646901,9.02792960506115,9.02769848111623,1212.161732819
"GREG","nb",2010,3,2013,8208,9114.01171,1623.46633433597,8.33045174488767,8.33038706256853,520.5017948713
"GREG","nb",2010,4,2014,5624,10489.47783,1693.3467419818,14.7119467210748,14.6581659759677,3918.3589140947
"GREG","nb",2010,5,2015,5069,12165.59736,1958.81863099301,27.3104036257909,17.7557636900478,6000.964855437
"WHIB","nb",2010,1,2011,13599,112556.55123,38386.5452584176,26.811867231022,20.6729293666575,78096.3329104913
"WHIB","nb",2010,2,2012,13022,25692.67797,8192.03778516661,11.2606380408525,11.2602578414721,8254.2258252133
"WHIB","nb",2010,3,2013,22226,20253.76588,7826.48483769035,10.0326937036279,10.032574270563,2257.0606136692
"WHIB","nb",2010,4,2014,16335,38504.74915,13349.1657162063,12.2806495643338,12.2800008657277,14941.6378011967
"WHIB","nb",2010,5,2015,25256,75663.94303,26367.4443135887,14.4727068649145,14.4697715836585,36083.8611049199
"WOST","nb",2010,1,2011,1727,2416.404,876.654790541989,7.65852469409272,7.65842596015345,344.8337919266
"WOST","nb",2010,2,2012,820,2325.62944,707.538368168618,11.8315462191623,11.8238353956201,1118.8039601166
"WOST","nb",2010,3,2013,2511,1928.04154,664.64697449882,8.13375140613002,8.13355229021317,402.5863623004
"WOST","nb",2010,4,2014,1757,1005.82545,372.089045343818,8.84891445745385,8.8481476051792,574.6983840401
"WOST","nb",2010,5,2015,648,1859.13727,705.923944963696,9.87890580626587,9.87777393327935,830.7649147139
"GREG","p",2011,1,2012,7290,8135.88583,35.6684955896219,Inf,13.7646182694116,825.7717256763
"GREG","p",2011,2,2013,8208,8083.63892,43.5139875891047,8.72492916270531,8.71961874719753,99.8653256122
"GREG","p",2011,3,2014,5624,8959.31812,41.6036980128267,Inf,13.9202298900772,3311.8392736624
"GREG","p",2011,4,2015,5069,9958.07481,43.6118467093018,Inf,13.9553212098884,4864.4785822203
"GREG","p",2011,5,2016,5291,8212.36216,65.8008530161804,Inf,14.3722150138202,2884.2547341678
"WHIB","p",2011,1,2012,13022,19775.43558,73.7469342831738,Inf,14.4899980494766,6711.8465676538
"WHIB","p",2011,2,2013,22226,17853.473,82.2136460804167,Inf,14.6044084006543,4326.146823033
"WHIB","p",2011,3,2014,16335,24328.72665,95.6383359155233,Inf,14.7546906037037,7939.7933658587
"WHIB","p",2011,4,2015,25256,33501.77727,119.660483484148,Inf,14.9762825643265,8178.2373966533
